250180460,ADAMOWICE,95414,51.94225,20.45963
250169990,GŁUSZYCA,95241,50.685361,16.332468
250169999,GNIECHOWICE,95275,50.987406,16.834529
253189997,GNIEW,92440,53.836971,18.821586
252170110,GNIEZNO,3303,52.532689,17.599834
249200060,GNOJNIK,96665,49.68077,18.539575
249180050,GOCZAŁKOWICE-ZDRÓJ,96426,49.943262,18.96904
250190260,GOLCZOWICE,95534,50.39603,17.79614
250179997,GOLCZOWICE OPOLSKIE,95342,50.39603,17.79614
253140060,GOLENIÓW,2004,53.5654,14.829844
253140070,GOLENIÓW,92021,53.5654,14.829844
249189986,GOLESZÓW,96412,49.733706,18.739886
252170020,GOŁAŃCZ,93357,52.946244,17.241383
254220030,GOŁDAP,1801,54.308727,22.30542
249180060,GOŁKOWICE,96452,49.54376,20.57579
252200040,GOŁOTCZYZNA,93644,52.78901,20.69112
254180130,GORĘCZYNO,91453,54.264564,18.161506
249210090,GORLICE,96723,49.657683,21.159362
251199982,GORZKOWICE,94512,51.216299,19.593212
250239991,GORZKÓW,95932,50.953797,22.972785
352150300,GORZÓW WIELKOPOLSKI,300,52.737886,15.232198
252150120,GORZYŃ,3101,51.8292,14.97849
250160110,GOSTKÓW,95261,50.84407,16.10079
253160160,GOSTOMIA,92206,51.62004,20.63696
252190090,GOSTYNIN,93522,52.428254,19.466753
250170760,GOŚCIEJOWICE,95365,50.6558,17.64349
252150080,GOŚCIM,93136,52.76753,15.70653
250170190,GOWOROWICE,95328,50.54551,17.14348
252140060,GOZDOWICE,93015,52.76445,14.32446
251160090,GÓRA,94238,54.412054,13.426676
251210010,GÓRA KALWARIA,94739,51.985914,21.209761
250189993,GÓRA ŚW.ANNY,5403,51.938153,15.508006
253239989,GÓRANY,92914,54.6767,30.9855
249180140,GÓRKI WIELKIE,96413,49.77971,18.83117
252179983,GÓRKI ZAGAJNE,93363,52.91918,17.57146
254200030,GÓROWO IŁAWECKIE,91614,54.31547,20.398178
251150080,GRABIK,4101,44.58577,17.50374
251159992,GRABISZYCE GÓRNE,94101,50.04389,22.99222
251219996,GRABOWIEC,4707,50.827155,23.555356
250239999,GRABOWIEC,95926,50.827155,23.555356
251210210,GRABOWIEC,94743,50.827155,23.555356
249229987,GRABOWNICA,6804,50.91608,20.25786
251170150,GRABOWNICA,4303,50.91608,20.25786
253229999,GRAJEWO,92827,53.649439,22.456789
253210320,GRĄDY PODMIEJSKIE,92750,35.018661,-97.881235
250219996,GRĘBÓW,95736,50.565728,21.876719
249209973,GRODKOWICE,96656,49.97485,20.27321
250170140,GRODKÓW,5303,50.695875,17.383579
252189993,GRODZIEC,93402,51.16933,15.78512
250180130,GRODZIEC,95468,51.16933,15.78512
252220070,GRODZISK,93826,52.105992,20.621695
252169991,GRODZISK WIELKOPOLSKI,93220,52.225646,16.362873
250220170,GRODZISKO DOLNE,95808,50.160336,22.464145
253230130,GRÓDEK,92908,49.162302,26.600623
252200090,GRÓDKOWO,93631,52.81055,19.7142
253200220,GRUDUSK,92603,53.04767,20.628843
253180150,GRUDZIĄDZ,2403,53.482105,18.756298
252170130,GRUSZCZYN,93326,50.87406,20.16385
249209988,GRUSZOWIEC,96634,49.70339,20.19854
249200230,GRYBÓW,96628,49.621922,20.947974
253140110,GRYFINO,92014,53.253051,14.490608
251150340,GRYFÓW ŚLĄSKI,94110,51.031673,15.41999
251159985,GRYŻYCE,94147,51.48047,16.51176
252150210,GRYŻYNA,93110,52.18686,15.27908
252160140,GRZEBIENISKO,93231,52.43325,16.5297
250169987,GRZĘDY,95251,52.0097,20.85088
253160040,GRZMIĄCA,92230,51.82979,19.71837
254160090,GRZYBNICA,91202,54.04497,16.44468
249199979,GUBAŁÓWKA,6521,49.307793,19.935933
249190650,GUBAŁÓWKA,96578,49.307793,19.935933
251140010,GUBIN,94011,51.966936,14.693847
252210010,GUTY DUŻE,93764,-20.76194,33.785
253170050,GWIEŹDZIN,92347,53.73805,17.19223
249219991,HACZÓW,96725,49.670912,21.892127
252230110,HAJNÓWKA,93913,52.741585,23.586658
249200540,HALA GĄSIENICOWA,6632,25.81308,68.42273
349200628,HALA GĄSIENICOWA,628,25.81308,68.42273
249199972,HALA LIPOWSKA,96517,25.81308,68.42273
249190680,HALA ORNAK,6526,25.81308,68.42273
250189976,HALEMBA,95427,50.24259,18.85357
251230080,HAŃSK,94915,51.41286,23.39942
249190510,HARKABUZ,96519,49.53824,19.83556
354180135,HEL,135,19.38333,-81.41667
250189971,HERBY NOWE,95472,51.708775,17.997508
253239996,HOŁODOLINA,92926,53.540228,23.227122
254189998,HOPOWO,1405,54.25485,18.23486
250239990,HORYNIEC,5950,50.176458,23.401565
250239997,HRUBIESZÓW,95924,50.802573,23.897435
251239995,HRUSZÓW,94905,51.08681,23.25419
249220030,HUCISKO JAWORNICKIE,96838,49.89054,22.35237
249229999,HUSÓW,96844,49.979306,22.285583
249200350,HUTA,96615,51.18734,21.55172
250190130,HUTKI,95561,50.67972,19.0201
250200280,IGOŁOMIA,5608,50.089195,20.243609
253199997,IŁAWA,92528,53.587636,19.568512
251159995,IŁOWA,94139,51.551765,15.211179
252200130,IŁÓW,93627,52.326002,20.037724
251210160,IŁŻA,94709,51.161691,21.235802
250160020,IMBRAMOWICE,95272,50.30666,19.8595
252189998,INOWROCŁAW,3402,52.793919,18.257795
249190090,INWAŁD,6503,49.862508,19.400692
253150140,IŃSKO,92120,53.46091,15.602895
249180560,ISTEBNA,96455,49.566012,18.892805
249180260,ISTEBNA-KUBALONKA,6408,49.566012,18.892805
249180270,ISTEBNA-MŁODA GÓRA,96403,49.566012,18.892805
249180280,ISTEBNA-STECÓWKA,96404,49.566012,18.892805
249180290,ISTEBNA-WIEŚ,96402,49.566012,18.892805
249189989,ISTEBNA-ZAOLZIE,6406,49.566012,18.892805
251180080,IWANOWICE,94429,51.65243,18.32211
250199991,IWANOWICE,95517,51.65243,18.32211
251150230,IWINY,94124,51.04183,17.07636
249209994,IWKOWA,96646,49.81939,20.585528
249210150,IWONICZ-ZDRÓJ,6706,49.533162,21.768309
254170180,IZBICA,91355,50.889648,23.109384
252180160,IZBICA KUJAWSKA,93429,52.393206,18.808145
249229985,IZDEBKI,96832,53.28394,17.32715
249190560,JABŁONKA,6518,53.67158,18.1396
252180180,JABŁONKA,93423,53.67158,18.1396
252160190,JABŁONNA,93219,52.404496,20.87394
252209989,JABŁONNA,93629,52.404496,20.87394
253199996,JABŁONOWO,92518,53.33128,16.29667
253220270,JABŁONOWO-WYPYCHY,2856,52.39211,21.86281
250209987,JADOWNIKI MOKRE,95611,50.16546,20.72845
250150180,JAGNIĄTKÓW,95114,50.82264,15.61655
252180040,JAKSICE,93448,50.13333,20.51667
252180330,JAKSICE II,93462,52.855872,18.199467
250179995,JAKUBOWICE,95301,50.88506,17.24356
250200260,JAKUBOWICE,95613,50.88506,17.24356
250150170,JAKUSZYCE,5150,50.816894,15.394581
250159999,JAKUSZYCE,95113,50.816894,15.394581
253230060,JAŁÓWKA,92951,53.00481,23.90623
250150040,JANICE,95132,31.02546,-89.03672
251169990,JANISZEWO,94244,52.93441,19.25193
250199975,JANKOWICE,95578,51.1702,23.30017
252170060,JANOWIEC WIELKOPOLSKI,93348,52.758017,17.49172
253230030,JANÓW,92923,55.081788,24.27751
250220070,JANÓW LUBELSKI,95838,50.70715,22.415242
250190010,JANUSZEWICE,95577,50.94243,19.96279
251210040,JARCZEW,4702,51.81413,21.95807
250150230,JARKOWICE,95103,50.72005,15.90425
252220140,JARNICE,93854,52.35857,21.98566
250170340,JARNOŁTÓWEK,95311,50.28435,17.42646
252219985,JARNUTY,93767,52.98333,21.65
250220120,JAROCIN,5802,51.966851,17.496332
250220210,JAROSŁAW,95801,57.625147,39.839854
251190230,JAROSTY,94556,51.46235,19.68381
249200170,JASIENNA,96639,49.716889,20.824417
249200250,JASIONÓW,96623,51.60576,14.84922
249210080,JASŁO,96756,49.741402,21.467388
249219995,JASŁO,96729,49.741402,21.467388
254180030,JASTARNIA,91433,54.74079,18.566043
253160110,JASTROWIE,92214,53.420969,16.815121
249200130,JASTRZĘBIA,6650,51.70074,20.76077
249189998,JASTRZĘBIE,6450,53.21667,18.08333
249189997,JASTRZĘBIE,96451,53.21667,18.08333
249189996,JASTRZĘBIE-ZDRÓJ,6401,49.947612,18.585934
253230010,JASTRZĘBNA PIERWSZA,92950,52.76667,18.88333
250210090,JASTRZĘBSKA WOLA,95762,50.72222,21.17323
251180240,JASTRZYGOWICE,94401,50.99501,18.45454
253190050,JAŚKOWO,92537,53.58189,21.66542
249210250,JAŚLISKA,96707,49.44229,21.80795
249190010,JAWISZOWICE,96575,49.958574,19.140264
251160290,JAWOR,94205,51.051341,16.195783
249200440,JAWORZYNA KRYNICKA,96666,49.418046,20.895513
249209975,JAZOWSKO,96622,49.532081,20.517916
251229994,JEDLANKA,94840,51.51667,22.96667
249219985,JEDLICZE,96728,49.714913,21.646825
250160220,JEDLINA-ZDRÓJ,95247,50.687217,16.371468
253210250,JEDNOROŻEC,92705,39.24817,-75.86299
251170320,JELCZ-LASKOWICE,4350,51.030949,17.310245
350150500,JELENIA GÓRA,500,50.800846,15.747776
253200080,JEMIOŁOWO,92626,53.56191,20.29985
253190060,JERZWAŁD,92536,53.78179,19.52751
252180350,JEZIORKI,93464,50.4,24.96667
253170020,JEZIORNA,92359,53.53959,16.44148
252169996,JEZIORY,3205,51.56523,18.70225
251190040,JEŻÓW,94552,50.9335,16.0498
254160040,JEŻYCZKI,91218,54.34136,16.39734
250209978,JĘDRZEJÓW,95636,50.646979,20.285161
250200340,JĘDRZEJÓW-SUDÓŁ,5664,50.646979,20.285161
250230170,JĘDRZEJÓWKA,95934,50.71144,22.7671
250229982,JOANIN,95846,50.90294,22.95392
249219998,JODŁOWA,96736,49.885371,21.308287
250160720,JODŁOWNIK,95284,49.77517,20.23647
249200110,JODŁOWNIK,6602,49.77517,20.23647
249190250,JORDANÓW,96539,49.648591,19.828003
250230060,JÓZEFÓW,95911,52.137272,21.228798
253239993,JUCHNOWIEC DOLNY,92902,53.01525,23.13601
253169986,JUCHOWO,92252,53.67186,16.49127
254200020,JUDYTY,91616,54.32194,20.89222
250169996,JUGÓW,95233,50.627962,16.516237
250150110,KACZORÓW,95125,51.88636,20.23865
249180110,KACZYCE,96418,49.82752,18.59161
250180160,KADŁUB-PIEC,95462,51.170031,18.552162
253210230,KADZIDŁO,92708,53.23624,21.456948
253180140,KALISKA,92423,53.75597,17.80533
351180435,KALISZ,435,51.759849,18.084073
249220270,KALNICA,96853,52.74276,22.91825
249190110,KALWARIA ZEBRZYDOWSKA,96567,49.90045,19.700603
249190810,KALWARIA ZEBRZYDOWSKA,96599,49.90045,19.700603
249190380,KAMESZNICA,96532,49.56469,19.0212
249209990,KAMIENICA,6610,52.03333,23.81667
250160620,KAMIENICA,95276,52.03333,23.81667
253170140,KAMIENICA,92329,52.03333,23.81667
250160390,KAMIENIEC ZĄBKOWICKI,95224,50.526871,16.8784
253150230,KAMIENNA,92104,49.58333,19.35
250160150,KAMIENNA GÓRA,95254,50.783049,16.031423
253170120,KAMIEŃ KRAJEŃSKI,92334,53.553462,17.464728
253149996,KAMIEŃ POMORSKI,2001,53.96391,14.773378
253230040,KAMIONKA,92922,48.030648,28.696886
251230130,KANIE,94906,35.13333,136.8
251140020,KANIÓW,94010,49.749791,31.468579
249220010,KAŃCZUGA,96845,49.947473,22.430104
252150230,KARGOWA,93104,52.032521,15.870341
250180020,KARMONKI NOWE,95483,50.91683,18.57797
250150220,KARPACZ,5105,50.776984,15.759127
254170150,KARPNO,91308,53.64395,15.88554
253149990,KARSIBÓR,92029,53.66186,15.86763
253160120,KARSIBÓR,92211,53.66186,15.86763
253160230,KARSIBÓR II,92259,53.831338,14.309186
253140020,KARTLEWO,92026,53.58333,15.63333
254189996,KARTUZY,91421,54.334044,18.200598
254170040,KARŻNICZKA,1302,54.393449,17.163261
253180240,KASPARUS,2406,53.74001,18.35691
349190650,KASPROWY WIERCH,650,49.291662,19.959067
250190530,KATOWICE PYRZOWICE,5550,50.45942,19.07092
350190560,KATOWICE-MUCHOWIEC,560,50.260489,19.015859
252209996,KAWĘCZYN,3607,51.900069,18.514557
252200180,KAWĘCZYN,93660,51.900069,18.514557
251219998,KAZIMIERZ DOLNY,94716,51.317211,22.030886
250200240,KAZIMIERZA MAŁA,95617,50.26114,20.53263
254190210,KĄTY RYBACKIE,91529,54.3399,19.22976
251160310,KĄTY WROCŁAWSKIE,94204,51.033353,16.758878
250180620,KĘDZIERZYN-KOŹLE,5455,50.346181,18.209176
251220190,KĘPA,94805,53.11279,16.53937
250190190,KĘPIE,95545,9.52582,6.79249
251189998,KĘPNO,94414,51.277673,17.97788
354210185,KĘTRZYN,185,54.076868,21.385583
249190070,KĘTY,96568,49.884076,19.226811
350200570,KIELCE-SUKÓW,570,50.879655,20.628806
251180170,KIEŁCZYGŁÓW,94452,51.23881,18.98283
250180530,KIETRZ,95411,50.079051,18.01282
253200010,KIKITY,92647,53.98516,20.86119
253200240,KIKITY II,92655,53.982573,20.880822
253199993,KISIELICE,92529,53.589529,19.309186
252230070,KLEJNIKI,93916,52.84035,23.39899
252230150,KLESZCZELE,93907,52.574927,23.434597
252170280,KLĘKA,93306,46.35801,-86.59044
249199973,KLIKUSZOWA,96516,49.5193,19.9849
250210120,KLIMONTÓW,95739,51.69694,16.33472
250200130,KLISZÓW,95634,50.6169,20.52366
253179991,KLONOWO,92326,52.93333,20.8
253160060,KLUCZEWO,92223,52.64408,16.46812
254170170,KLUKI,91354,51.341515,19.235226
254179994,KLUKOWA HUTA,91319,54.24048,17.89818
250180040,KŁOBUCK,95482,50.907742,18.932686
253169987,KŁODA,92251,51.65978,15.95695
252180210,KŁODAWA,93415,52.257356,18.909847
350160520,KŁODZKO,520,50.4374,16.652285
251169987,KŁONICE,94201,50.99539,16.14252
254190120,KMIECIN,1503,54.189211,19.143525
250180550,KOBIÓR,95410,50.06115,18.927887
250189998,KOBYLNO,95475,58.03282,33.45103
250190060,KOBYŁCZYCE,95582,50.79763,19.37161
250180120,KOCHCICE,5453,50.707737,18.68645
249190180,KOCIERZ MOSZCZANICKI,96552,49.7531,19.26504
251229995,KOCK,94827,63.42345,22.34507
251230010,KODEŃ,94927,30.792,77.65131
250219988,KOLBUSZOWA,5709,50.242847,21.773543
250210220,KOLBUSZOWA,95761,50.242847,21.773543
253219999,KOLNO,92716,53.41119,21.932408
252200280,KOLONIA KAWĘCZYN,93667,51.900069,18.514557
251230170,KOLONIA ZAKRĘCIE,94950,6.964,158.2058
352180345,KOŁO,345,52.20265,18.639873
354150100,KOŁOBRZEG-DŹWIRZYNO,100,54.174117,15.568466
252189997,KOŁODZIEJEWO,93441,52.71237,18.03352
252180080,KOŁUDA WIELKA,3403,50.149055,19.847715
249220180,KOMAŃCZA,6809,49.320304,22.090888
250159994,KOMARNO,95128,47.765559,18.125088
252210040,KOMOROWO,93773,52.83456,21.83886
249189993,KONIAKÓW,96401,49.73666,18.55489
250190070,KONIECPOL,95570,50.780882,19.69389
250200090,KONIECZNO,95642,50.789747,20.034224
252180220,KONIN,93413,52.236918,18.270295
252160210,KONOJAD,93214,52.16327,16.53501
253189992,KOŃCZEWICE,2404,53.18145,18.55593
251200180,KOŃSKIE,94610,51.196463,20.410485
250150120,KOPANIEC,95123,50.88766,15.549
250200150,KOPERNIA,95630,50.52864,20.49581
253179998,KOPERNICA,92361,53.78811,17.47745
250170730,KOPICE,95363,53.69829,14.54951
249190440,KORBIELÓW,96523,49.5682,19.35001
250170240,KORFANTÓW,5304,50.450586,17.534099
250170750,KORFANTÓW II,5352,50.486235,17.600279
253170170,KORONOWO,92319,53.307151,17.948091
251180370,KORZEKWIN,94455,51.66995,18.32914
253180070,KORZENIEWO,92435,52.99563,19.42861
254169995,KORZYBIE,91217,52.65555,20.26857
252140140,KOSARZYN,93001,52.06062,14.76494
253170040,KOSOBUDY,92354,50.63017,23.0841
253190170,KOSTKOWO,92517,54.66836,18.03406
252170160,KOSTRZYN,93324,52.5931,14.646714
252140090,KOSTRZYN NAD ODRĄ,93010,52.5931,14.646714
354160105,KOSZALIN,105,54.195293,16.181078
254169998,KOSZALIN-ZEGRZE,1204,54.195293,16.181078
249190340,KOSZARAWA,96537,49.641278,19.397946
249190930,KOSZARAWA-ŻŁABNE,98505,49.641278,19.397946
252160240,KOŚCIAN,93211,52.078029,16.643686
252160340,KOŚCIAN II,93259,52.078029,16.643686
249190660,KOŚCIELISKO-KIRY,96507,49.287669,19.888399
251150140,KOŚCIELNA WIEŚ,94135,52.67163,18.71133
251189994,KOŚCIERZYN,4450,51.62409,18.64387
254170140,KOŚCIERZYNA,1305,54.123625,17.977848
254170260,KOŚCIERZYNA,1353,54.123625,17.977848
251209986,KOŚMIN,94639,51.90341,20.89062
252169993,KOTUSZ,93210,52.10209,16.49277
254220070,KOWALE OLECKIE,91807,54.16242,22.420186
253180230,KOWALEWO,92408,52.74162,19.89381
249200310,KOWANIEC,96617,49.50184,20.05128
250150190,KOWARY,95112,50.794159,15.831836
251210070,KOZICE (ŻYCZYN),94729,51.11841,22.77506
351210488,KOZIENICE,488,51.587037,21.546264
250180320,KOŹLE,95437,51.93938,19.58566
249200030,KOŹMICE WIELKIE,96658,49.949779,20.036249
251170050,KOŹMIN WIELKOPOLSKI,94338,51.828775,17.448204
251189999,KOŹMINEK,94437,51.797996,18.33501
251159999,KOŻUCHÓW,94165,51.743324,15.594336
252170210,KÓRNIK,3305,52.250391,17.092374
253160140,KRAJENKA,92316,53.248735,16.903412
250190410,KRAKÓW HISTORYCZNE,5510,50.052652,19.987345
350190566,KRAKÓW-BALICE,566,50.052652,19.987345
250199987,KRAKÓW-BIELANY-KLASZTOR,95505,50.052652,19.987345
250209979,KRAKÓW-ŁĘG,95604,50.052652,19.987345
250190390,KRAKÓW-OBSERWATORIUM,5511,50.052652,19.987345
250199984,KRAKÓW-SWOSZOWICE,95501,50.052652,19.987345
250190470,KRAKÓW-WOLA JUSTOWSKA,5551,50.052652,19.987345
252189991,KRAMSK,93416,52.26415,18.42675
250170270,KRAPKOWICE,95323,50.484335,17.97302
249229995,KRASICZYN,96833,49.776925,22.650771
251220120,KRASIENIN,94818,51.36053,22.45691
249210060,KRASNA,96731,52.0794,22.86564
252209993,KRASNE,93652,49.907386,24.602293
253239995,KRASNE,92932,49.907386,24.602293
251239997,KRASNYSTAW,4903,50.98484,23.164135
250209981,KRASOCIN,95648,50.88874,20.11863
251180110,KRASZEWICE,94425,51.513765,18.225934
252200270,KRASZEWO,93666,54.04185,19.18058
250229987,KRAŚNIK LUBELSKI,95848,50.926146,22.224256
254160070,KRĄG,91212,54.21095,16.703
249210180,KREMPNA,96712,49.508449,21.498184
250190170,KRĘCIWILK,95581,50.54884,19.36984
250219997,KRĘPA GÓRNA,95755,51.718229,19.462993
249219993,KROSNO,6704,49.69217,21.760506
349210670,KROSNO,670,49.69217,21.760506
252159998,KROSNO ODRZAŃSKIE,93103,52.058996,15.092377
249200370,KROŚCIENKO,6618,49.47331,22.66136
251169988,KROŚCINA MAŁA,4204,-12.65806,-76.63083
251170110,KROTOSZYN,94331,51.699041,17.436988
250189988,KRÓLÓWKA,95412,49.88568,20.4265
250180190,KRUPSKI MŁYN,95459,50.571154,18.621107
251190080,KRUSZÓW,94528,51.58144,19.58492
254179997,KRUSZYNA,91323,51.6618,21.66092
249200470,KRYNICA,6623,49.422477,20.955873
252229994,KRYNICA,93813,49.422477,20.955873
254190030,KRYNICA MORSKA,91523,54.384519,19.445436
249209980,KRYNICA-GÓRA PARKOWA,6624,49.415417,20.966051
250239987,KRYNICE,95916,50.575485,23.405943
253220170,KRYPNO KOŚCIELNE,92814,53.27948,22.87285
250180430,KRYWAŁD,95424,50.21388,18.64656
249190280,KRZECZÓW,96546,51.18604,18.7665
251160050,KRZEMIENIEWO,94248,51.858881,16.819056
250189999,KRZEPICE,95486,50.946294,18.6716
252190170,KRZEPOCINEK,93501,52.00319,19.10252
250199989,KRZESZOWICE,95508,50.137178,19.633891
250160180,KRZESZÓW,95250,50.370197,22.399188
252150090,KRZESZYCE,93130,52.58305,15.008357
253150220,KRZĘCIN,92106,53.06166,15.498285
253200210,KRZYNOWŁOGA MAŁA,92607,53.155151,20.794343
253149995,KRZYWIN GRYFICKI,92004,53.957897,15.23197
252150050,KRZYŻ,3202,35.296827,-90.771203
253229997,KRZYŻEWO,2805,54.30931,19.64922
250200170,KSIĄŻ WIELKI,95625,50.44351,20.14026
253209998,KSIĄŻNIK,92645,53.96711,20.07359
251170390,KSIĘGINICE,94353,51.23967,16.76376
250169989,KUDOWA ZDRÓJ,5251,50.436763,16.239157
250160450,KUDOWA-ZDRÓJ,95283,50.436763,16.239157
253190310,KULIGI,92556,57.01118,40.7587
250170070,KUP,95346,29.61539,71.17095
254190090,KUROWO BRANIEWSKIE,91550,54.22823,19.75002
253210270,KURPIE,92703,53.05519,21.75435
251210250,KURZACZE,94704,51.01153,21.37477
252160010,KUŹNICA CZARNKOWSKA,93253,52.94902,16.5149
249199963,KUŹNICE,6523,49.240216,20.002902
249199977,KUŹNICE,96593,49.240216,20.002902
250219993,KWASÓW,95728,50.44319,24.64166
251169996,KWIETNO,4205,51.1731,16.47314
249190240,LACHOWICE KRALE,96579,49.704922,19.454703
253229996,LACHOWO,92820,53.47141,22.02149
252229992,LACHÓWKA,93821,52.1913,27.1478
249190480,LALIKI,6551,-7.6808,126.33981
252150240,LASKI,93101,51.533272,19.080718
252210110,LASKI,93747,51.533272,19.080718
250169991,LASÓWKA,95212,50.30562,16.45185
250229992,LASZKI,95802,50.017665,22.892444
252179994,LĄD,93313,9.31229,7.94281
250160520,LĄDEK-ZDRÓJ,5208,50.343157,16.887797
254209998,LECHOWO,91609,41.4096,23.48657
252200120,LEGIONOWO,3603,52.404094,20.916252
351160415,LEGNICA,415,51.195349,16.173284
254200010,LELKOWO,91617,54.32458,20.2248
250190110,LELÓW,95563,50.68335,19.62562
253210190,LESINY WIELKIE,92714,53.38389,21.13057
349220690,LESKO,690,49.470263,22.327903
249190140,LESKOWIEC,6505,49.855434,19.345133
249220120,LESZCZOWATE,96819,49.50805,22.54669
252200260,LESZNO,93665,51.835578,16.522661
351160418,LESZNO,418,51.835578,16.522661
