250180460,ADAMOWICE,95414,51.94225,20.45963
251190120,PIOTRKÓW TRYBUNALSKI,94519,51.402249,19.600026
252170220,PIOTROWO,93316,54.19324,18.14467
250219973,PIÓRKÓW,95759,50.79698,21.15847
253229993,PISANICA,2853,53.82127,22.57305
253210110,PISZ,92727,53.628015,21.808579
249200410,PIWNICZNA,6619,49.424712,20.723999
249200920,PIWNICZNA,6655,49.424712,20.723999
250190180,PIWOŃ,95546,36.806,126.8168
252229997,PLATERÓW,3802,55.3676,26.9583
252220150,PLATERÓW,93855,55.3676,26.9583
251179993,PLESZEW,94343,51.891777,17.785309
251190140,PLUCICE,94551,51.20156,19.60201
251150310,PŁAWNA,94112,50.83543,17.08923
253170130,PŁAZOWO,92335,53.53185,17.9447
352190360,PŁOCK,360,52.553964,19.702881
253150210,PŁOTNO,92107,53.09035,15.29906
253150040,PŁOTY,92136,53.99839,35.39202
251159993,PŁÓCZKI DOLNE,4105,51.10343,15.55543
250189990,PŁUŻNICZKA,5450,50.4734,18.48587
254210040,PNIEWO,91706,53.2202,14.48415
252169998,PNIEWY,93238,52.509511,16.256855
250150030,POBIEDNA,95129,51.61887,20.6004
252170120,POBIEDZISKA,93330,52.476865,17.282681
252160020,PODANIN,93254,52.95205,16.94469
251180040,PODDĘBICE,94442,51.894739,18.956665
253220230,PODGÓRZE,92806,50.015684,19.966617
253140030,PODGRODZIE,92024,49.44266,24.59584
250239988,PODHAJCE,95913,50.80182,24.47406
252140170,PODOŚNO,93052,52.465615,14.826303
250160460,PODZAMEK,95219,50.43368,16.74406
250170260,POGÓRZE,95322,50.46706,17.69554
250179994,POKÓJ,5301,32.40875,-86.77109
249220220,POLANA,96808,51.39848,15.09064
249190670,POLANA CHOCHOŁOWSKA,6525,49.651626,20.269831
250160490,POLANICA-ZDRÓJ,95298,50.40575,16.510263
253239997,POLANKI,92918,49.27669,22.40822
250209989,POLANOWICE,95614,52.64134,18.28942
254160080,POLANÓW,91207,54.125957,16.583108
251160150,POLKOWICE DOLNE,4202,51.507775,16.072649
250219979,POŁANIEC,95730,50.429372,21.277972
253169997,POŁCZYN-ZDRÓJ,2201,53.765477,16.096179
254239998,POMORZE,91903,54.28697,17.958959
249199997,PONIKIEW,96565,52.72608,21.12443
250189980,POPIELÓW,95406,52.41334,21.9463
253239998,POPIOŁÓWKA,92920,53.39196,23.11988
253150050,PORADZ,92132,53.70259,15.60792
250199998,PORAJ,95562,51.25311,20.25089
249199996,PORĄBKA,96564,50.33407,19.80715
250199979,PORĘBA,95547,50.486408,19.337748
249200510,PORONIN,6629,49.339028,20.004133
249200930,PORONIN,6656,49.339028,20.004133
250209984,POSZYNA (KŁAJ),95663,49.994725,20.297571
252200060,POŚWIĘTNE,3602,51.534533,20.347943
250230050,POTURZYN,95915,50.56242,23.9379
253219991,POWAŁCZYN,92728,53.64165,21.18196
252170150,POWIDZ,93325,52.412778,17.917382
253169998,POWOJEWO,92228,53.78333,16.91667
352160330,POZNAŃ-ŁAWICA,330,52.396172,16.916073
253150150,POŹRZADŁO WIELKIE,92116,53.3666,15.87762
249200210,PÓŁRZECZKI,96630,49.65341,20.21394
253190070,PRABUTY,2503,53.752835,19.209952
253220060,PROSTKI,92829,53.698431,22.433459
250179996,PRÓSZKÓW,95332,51.16481,16.53391
249229988,PRUCHNIK,96839,49.904883,22.463485
250170320,PRUDNIK,5307,50.321217,17.576254
250170530,PRUDNIK,95360,50.321217,17.576254
253159990,PRUSIM,92135,52.5791,16.0055
250209986,PRUSY,95606,52.8866,27.4291
252200210,PRUSZKÓW,93662,52.17072,20.81214
253209993,PRZASNYSZ,2605,53.018037,20.888847
252170080,PRZEBĘDOWO,93337,54.32106,20.18153
253179984,PRZECHLEWO,92349,53.797778,17.254302
253220110,PRZECHODY,2854,53.8498,24.7288
251190160,PRZEDBÓRZ,94506,52.66045,20.05211
252209999,PRZEDWOJEWO,3601,52.92074,20.65796
252200010,PRZEDWOJEWO,93659,52.92074,20.65796
251220030,PRZEGALINY DUŻE,94835,51.83333,22.88333
250199981,PRZEGINIA,95519,50.233646,19.708126
251150160,PRZEJĘSŁAW,94133,51.36567,15.41708
253150190,PRZELEWICE,2102,53.111432,15.113543
254229999,PRZEŁOMKA,91851,54.26335,22.78062
349220695,PRZEMYŚL,695,49.784234,22.775079
254210050,PRZERWANKI,91704,54.13012,21.92273
251159986,PRZESIECZANY,94122,51.20654,15.14728
250150210,PRZESIEKA,95110,50.81179,15.66856
250230040,PRZEWALE,95917,50.61559,23.63086
250170120,PRZEWORNO,95337,50.686084,17.167517
250229986,PRZEWORSK,95804,50.060272,22.497358
250189969,PRZYSTAJŃ,95481,50.881792,18.686649
251209989,PRZYSUCHA,94617,51.359001,20.625778
249219999,PSTRĄGOWA,96740,49.94514,21.75207
251220180,PSZCZELA WOLA,94808,52.23632,20.957771
249180010,PSZCZYNA,5409,49.978135,18.945627
250160090,PSZENNO,5250,50.857902,16.539597
253210180,PTAKI,92715,53.39287,21.7951
253210290,PTAKI,92752,53.39287,21.7951
249200240,PTASZKOWA,6609,52.22534,16.44524
251190050,PUCZNIEW,4503,51.78526,19.06733
251210120,PUŁAWY,4705,51.460084,21.973686
249210210,PUŁAWY DOLNE,96751,51.460084,21.973686
252210050,PUŁTUSK,3701,52.701282,21.081135
253149994,PYRZYCE,92008,53.145978,14.894278
249200190,RABA NIŻNA,96664,49.64362,20.03426
249190470,RABA WYŻNA,96527,49.567007,19.878864
249229991,RABE,96810,-2.8801,119.9098
249190370,RABKA,6512,49.605036,19.967239
252200030,RACIĄŻ,93643,52.725944,20.111471
253210120,RACIBÓR,92724,49.255091,19.339968
350180540,RACIBÓRZ,540,50.086056,18.217176
250170540,RACŁAWICE ŚLĄSKIE,95361,50.309488,17.764177
253220020,RACZKI,92844,51.02137,19.8971
250220180,RADAWA,95807,50.13323,22.76762
251219999,RADOM,4708,51.389567,21.027829
351219994,RADOM,485,51.389567,21.027829
251160030,RADOMICKO,94252,51.95342,16.53657
251199993,RADOMSKO,94505,51.06713,19.44477
251169986,RADOMYŚL,94249,50.50334,29.223596
250210230,RADOMYŚL WIELKI,95715,50.175007,21.212686
253180020,RADOSTOWO,2401,53.9898,18.74289
252180310,RADOSZEWICE,3408,52.3713,18.71864
251209992,RADOSZYCE,94606,51.027495,20.300318
249190890,RADZIECHOWY,6552,49.646185,19.141792
250200250,RADZIEMICE,95616,50.25434,20.23647
253220130,RADZIŁÓW,92819,53.411193,22.409793
249190050,RADZISZÓW,96573,49.938126,19.810987
251160320,RADZYŃ,4251,51.782296,22.625458
251220040,RADZYŃ PODLASKI,94898,51.782296,22.625458
251229999,RADZYŃ PODLASKI,4801,51.782296,22.625458
253180160,RADZYŃ-FIJEWO,92421,51.78255,22.70758
249190540,RAJCZA,96515,49.480639,19.073965
250210110,RAKÓW,95740,53.9674,27.0562
250219975,RANIŻÓW WILKI,95756,53.93333,20.35
253229995,RANTY,92840,53.93151,22.03944
250180150,RASZOWA,95461,50.59921,18.12803
249190610,RATUŁÓW,96590,49.351069,19.914366
249199962,RATUŁÓW,6550,49.351069,19.914366
253159999,REDŁO,2150,53.77504,15.96632
253209985,REKOWNICA,92621,53.47077,20.81349
353150210,RESKO-SMÓLSKO,210,53.770528,15.401753
254180080,RĘBISKA,91425,54.431073,18.33754
250150060,RĘBISZÓW,95130,50.95065,15.45016
250159995,RĘDZINY,95115,50.97248,19.62629
254190230,ROGITY,91530,54.38606,19.87049
252160060,ROGOŹNO,93345,52.749687,16.990507
250170210,ROGÓW OPOLSKI,95327,50.51819,17.93928
251190060,ROKICINY,94533,51.657935,19.797841
250180310,ROKITNICA,95440,51.56901,19.24109
253190240,ROKITNICA,92508,51.56901,19.24109
252150290,ROKITNO,93154,51.253637,27.223343
253209986,ROMANY-SEBORY,92604,53.10692,20.85754
250210250,ROPCZYCE,95706,50.05359,21.613728
251189996,ROSZKOWICE,94406,51.11236,18.26838
250160250,ROŚCISZÓW,95246,50.70896,16.5485
253199992,ROZAJNY,92531,53.656,19.04214
249200120,ROZDZIELE,96645,49.64451,21.29236
254180010,ROZEWIE,1401,54.82017,18.34674
253210170,ROZOGI,92719,53.79142,21.1273
249190260,ROZTOKI,96543,51.75268,15.08112
249220290,ROZTOKI GÓRNE,96801,49.15555,22.31564
253170110,ROZWORY,92336,53.09351,21.73834
249209991,ROŻNÓW,6604,50.69526,17.22502
251180230,ROŻNÓW,94403,50.69526,17.22502
253200160,RÓG,92615,41.015158,-73.676996
253230020,RÓŻANYSTOK,2901,53.6343,23.40621
253170030,RÓŻKI-DĘBIE,92355,48.48959,39.27881
253199994,RUDA,92507,50.282576,18.862575
250220150,RUDA ŁAŃCUCKA,95851,50.282576,18.862575
251230110,RUDA OPALIN,94911,51.28333,23.7
250230110,RUDA RÓŻANIECKA,95905,50.321629,23.179677
251160140,RUDNA,94228,51.540346,16.365101
250229997,RUDNIK,95824,50.149595,18.170689
249180090,RUDZICA,96420,52.25742,18.31524
253199998,RUDZIENICE,92530,53.63152,19.66717
253180130,RULEWO,92426,53.55194,18.60758
253209996,RUMY,92637,53.76146,20.92436
254209995,RUNOWO,91607,52.79197,17.04752
251209994,RUSINÓW,94652,50.19712,18.8437
251200140,RUSZKOWICE,94659,51.33954,20.65563
254229996,RUTKA TARTAK,91818,54.32298,22.97241
252210290,RYBIENKO,93777,52.57624,21.46035
250180510,RYBNIK,95493,50.086122,18.535946
250180520,RYBNIK,5408,50.086122,18.535946
252239993,RYBOŁY,93921,52.93427,23.26385
249220070,RYBOTYCZE,96826,49.65571,22.6461
249190580,RYCERKA GÓRNA,96511,49.44436,19.01596
253199995,RYCHLIKI,2501,53.98501,19.52794
251170260,RYCHTAL,94308,51.14917,17.855592
250190230,RYCZÓW,95541,50.4272,19.5965
252160050,RYCZYWÓŁ,93249,52.814042,16.82917
250180540,RYDUŁTOWY,95409,50.06488,18.421522
250200050,RYKOSZYN,95647,50.858495,20.387423
253210030,RYN,92738,17.94899,-76.33283
251159988,RZĄSINY,94115,51.0804,15.43746
251199992,RZEJOWICE,94507,51.09234,19.69481
350220580,RZESZÓW-JASIONKA,580,50.101137,22.047726
252189988,RZESZYN,93432,52.54849,18.31593
252219986,RZEWNIE,93760,52.83068,21.34407
251200160,RZUCÓW,94658,51.28314,20.73648
251200050,SADKOWICE,94633,51.706435,20.550215
250210080,SADKÓW,95745,51.30405,17.31762
250219972,SADKÓW,5752,51.30405,17.31762
252210060,SADOWNE,93753,52.648695,21.856712
250239985,SAHRYŃ,95919,50.68119,23.7994
249220190,SAKOWCZYK,96852,50.894328,15.940935
254199993,SAŁKOWICE,91505,54.05915,19.78753
253179992,SAMOKLĘSKI,92305,49.60667,21.46639
350210585,SANDOMIERZ,585,50.688761,21.732704
251140110,SANICE,94013,51.41019,14.97877
249220080,SANOK-TREPCZA,6805,49.564924,22.19934
252159993,SANTOK,93135,52.73785,15.41021
251210290,SARNÓWEK DUŻY,94751,51.00934,21.43924
250229989,SARZYNA,95819,50.320608,22.321987
251239994,SAWIN,94910,18.47706,96.62542
254219998,SĄTOPY-SAMULEWO,91703,54.07392,21.02663
254230020,SEJNY,91904,54.108051,23.347515
252219988,SEROCK,93745,51.56961,22.53321
252210250,SEROCZYN,93769,52.01146,21.9203
252219992,SEROCZYN,3707,52.01146,21.9203
250200140,SĘDZISZÓW,95633,50.562596,20.041015
253160010,SĘPOLNO WIELKIE,92234,53.94939,16.78192
253200020,SĘTAL,92641,35.5341,64.55297
254220050,SIDORY,91850,58.9775,49.97972
249190360,SIDZINA,96534,49.614287,19.737971
352220385,SIEDLCE,385,52.171888,22.274722
250189994,SIEDLEC,95455,51.61663,14.76683
253210010,SIEDLISKA,91701,50.16398,20.21699
251150260,SIEKIERCZYN,94119,51.127976,15.185709
250200020,SIEKIERNO,95656,50.98333,20.95
250200220,SIELEC,5605,51.34589,20.39492
251179999,SIELEC STARY,94330,51.6595,17.14953
251180190,SIEMIANICE,94409,54.49911,17.06084
250190560,SIEMIANOWICE ŚLĄSKIE,95585,50.299289,19.029842
252229999,SIEMIATYCZE,93818,52.427225,22.867594
251180180,SIEMKOWICE,94410,51.202819,18.900783
249199986,SIENIAWA,6517,49.656685,30.486656
250229985,SIENIAWA,95809,49.656685,30.486656
250140020,SIENIAWKA,95001,50.1492,23.29368
252210220,SIENNICA,93708,52.080827,21.629493
249190060,SIEPRAW,96571,49.907666,19.960028
251180090,SIERADZ,4401,51.593984,18.721439
251180350,SIERADZ-DZIGORZEW,4404,51.593984,18.721439
253140180,SIERAKOWO,92053,52.78065,20.16386
254160060,SIERAKOWO,91211,52.78065,20.16386
250189997,SIERAKÓW,95476,52.648558,16.08722
249201010,SIERCZA,6670,49.974022,20.026734
253189996,SIEROSŁAW,92425,52.4039,16.67696
252190020,SIERPC,93540,52.849807,19.668173
250190030,SILNICZKA,5501,50.92664,19.76517
253160070,SILNOWO,92222,53.63365,16.49257
252210180,SINOŁĘKA,93768,52.22227,21.89811
252219995,SINOŁĘKA,3705,52.22227,21.89811
251170070,SKAŁÓW,94336,51.80469,17.38621
251210140,SKARYSZEW,94715,51.254532,21.30669
251200210,SKARŻYSKO KAMIENNA,94655,51.117344,20.864338
252190010,SKĘPE (WYMYŚLIN),93539,52.886906,19.417179
250230010,SKIERBIESZÓW,95928,50.848938,23.363777
251200030,SKIERNIEWICE,4601,51.894202,20.129898
249180120,SKOCZÓW,96416,49.796862,18.791348
252179991,SKOKI,93343,51.54004,21.8561
250219974,SKOLANKOWSKA WOLA,95758,52.23632,20.957771
251180380,SKOMLIN,94456,51.169513,18.383826
251199994,SKOTNIKI,94511,52.24029,17.51943
251220130,SKOWIESZYNEK,94854,51.31372,22.01
250200120,SKRONIÓW,5602,50.62899,20.25716
253190280,SKRWILNO,92502,53.018378,19.621901
250209988,SKRZESZOWICE,95615,50.18903,20.14752
252179987,SKRZETUSZEWO,93335,52.55804,17.34887
249190690,SKRZYCZNE,96591,49.684574,19.030274
249199961,SKRZYCZNE,6508,49.684574,19.030274
250239996,SKWARKI,95909,52.98362,22.8013
252150110,SKWIERZYNA,93131,52.594156,15.501808
252150280,SKWIERZYNA,93153,52.594156,15.501808
251230040,SŁAWATYCZE,94924,51.764352,23.555058
253200150,SŁAWKOWO,92616,52.97696,21.30276
254160030,SŁAWNO,91219,54.355923,16.675745
253150030,SŁAWOBORZE,92140,53.890827,15.709304
252170030,SŁĘBOWO,93353,52.85343,17.60744
252170350,SŁĘBOWO II,93369,52.85343,17.60744
254190150,SŁOBITY,91512,54.14351,19.78252
253169999,SŁOSINKO,92235,53.94427,16.98624
250160480,SŁOSZÓW,5254,50.40945,16.36302
251200120,SŁOWIKÓW,94653,50.89934,16.02451
352140310,SŁUBICE,310,52.354982,14.564344
254170250,SŁUCHOWO,91358,54.78119,17.96642
252170190,SŁUPCA,3304,52.290494,17.874047
250199985,SŁUPIA,5503,51.85613,19.987058
252179993,SŁUPIA WIELKA,3306,52.21797,17.21952
252219989,SŁUPNO,93741,52.507193,19.836399
254170190,SŁUPSK,91356,54.463657,17.019334
254179998,SŁUPSK,1303,54.463657,17.019334
254179999,SŁUPSK,1350,54.463657,17.019334
254160120,SŁUPSK II,91253,54.463657,17.019334
249190570,SMEREKÓW MAŁY,96513,49.375411,20.577002
254239999,SMOLANY,91907,54.18194,23.19686
251170090,SMOLICE,4302,52.10026,19.04446
249229986,SMOLNIK,6810,56.237314,14.835161
254170020,SMOŁDZINO,91340,54.657002,17.209224
253170240,SMUKAŁA,92365,53.20235,17.97733
250209999,SNOCHOWICE,95651,50.95669,20.3169
252179985,SOBIEJUCHY,93356,52.91035,17.71408
252180070,SOBIESIERNIE,93444,52.37857,17.60266
251220070,SOBIESZYN,4802,51.59327,22.16336
251220220,SOBIESZYN,94856,51.59327,22.16336
249190750,SOBLÓWKA,96595,49.43559,19.14308
251140060,SOBOLICE,94002,51.69136,15.8488
250160060,SOBÓTKA,95265,50.901746,16.741655
251170080,SOBÓTKA,94335,50.901746,16.741655
251170410,SOBÓTKA II,94354,50.901746,16.741655
252200170,SOCHACZEW,93618,52.230132,20.240507
253230080,SOCHONIE,92953,53.21337,23.1724
253239991,SOKOLE,92906,-14.4651,34.79441
251170250,SOKOŁOWICE,94313,50.16513,20.58323
251159991,SOKOŁOWIEC,94111,51.02984,15.82134
253230050,SOKÓŁKA,92921,53.408295,23.501577
251210180,SOLEC NAD WISLĄ,94708,51.136925,21.766458
249220150,SOLINA-JAWOR,6813,46.772085,7.634909
252210130,SOŁKI,93740,33.15833,74.43333
254170160,SOMINY,91305,54.03639,17.63961
252180170,SOMPOLNO,93425,52.337968,18.498737
249190430,SOPOTNIA WIELKA,96522,49.56853,19.28289
250199994,SOSNOWIEC,95524,50.28521,19.116386
250190580,SOSNOWIEC-JULIUSZ,95587,50.28521,19.116386
253220340,SOSNOWO,92853,53.70253,22.92739
250180390,SOŚNICOWICE,95428,50.281142,18.465317
252159991,SOWIA GÓRA,93144,52.70414,15.84535
250160580,SPALONA,95280,50.28508,16.52937
251200090,SPAŁA,94624,51.54061,20.13368
249190460,SPYTKOWICE GÓRNE,96583,50.04389,22.99222
250160350,SREBRNA GÓRA,95229,50.57604,16.65991
250220090,STALOWA WOLA,95829,50.570066,22.058688
250189989,STANICE,95423,49.460118,17.461851
249199968,STANISŁAW GÓRNY,96570,49.91155,19.62931
251160280,STANISŁAWÓW,94206,48.920507,24.71942
252210140,STANISŁAWÓW,93734,48.920507,24.71942
251150420,STANKOWICE,94168,51.0187,15.3149
250180470,STANOWICE,95415,51.57008,16.59875
251200240,STANOWISKA,94654,50.9762,19.92189
250219981,STANY,95729,39.355946,3.129117
250150080,STARA KAMIENICA,95124,50.916114,15.570824
250180370,STARA KUŹNIA,95431,50.30044,18.34177
251210230,STARACHOWICE,94705,51.039435,21.076059
251169991,STARE DRZEWCE,94242,51.7702,16.2202
253219992,STARE GUTY,92726,53.61154,21.91901
253209992,STARE MIASTO,92620,50.086451,14.421448
250180030,STARE OLESNO,5401,50.90357,18.36258
250170080,STARE SIOŁKOWICE,95344,50.8097,17.76921
251160040,STARE STRĄCZE,94246,51.848152,16.130119
253159995,STARGARD SZCZECIŃSKI,92114,53.342565,15.025211
253150010,STARNIN,92143,53.96908,15.45335
253180030,STAROGARD GDAŃSKI,92444,53.96396,18.52638
252180120,STARY BRZEŚĆ,93460,52.61837,18.9006
252189995,STARY BRZEŚĆ,3450,52.61837,18.9006
250229994,STARY DZIKÓW,95812,50.24699,22.92984
254230030,STARY FOLWARK,91902,54.08333,23.0
250210130,STASZÓW,5705,50.558823,21.169816
253209988,STAWIGUDA,92632,53.6572,20.40041
253220140,STAWISKI,92817,53.333161,22.147405
254190060,STEGNA,91521,54.288477,19.042086
253140050,STEPNICA,92022,48.03,18.42218
252160170,STĘSZEW,93223,52.284967,16.706703
250200180,STOPNICA,95626,50.453669,20.893467
252230050,STRABLA,93919,52.90134,23.11425
249190120,STRACONKA,96561,49.795547,19.116766
253190040,STRASZEWO,92538,53.15243,19.93504
251140050,STRASZÓW,94140,51.51718,15.01144
250160560,STRONIE ŚLĄSKIE,95210,50.298858,16.874201
249190150,STRÓŻA,96562,54.25,18.95
251160210,STRUPINA,94224,49.69396,14.20861
254179991,STRUSZEWO,91312,54.18072,17.36286
254190180,STRUŻYNA,91502,50.70418,17.18639
249199967,STRYSZÓW,96584,49.825248,19.626055
250160010,STRZEGOM,95271,50.965519,16.34845
252200020,STRZEGOWO,93651,52.916121,20.310016
252199998,STRZELCE,93516,52.876201,15.529042
252150060,STRZELCE KRAJEŃSKIE,93139,52.876201,15.529042
250180220,STRZELCE OPOLSKIE,95453,50.514738,18.289254
250170090,STRZELIN,95341,50.784735,17.07407
251199997,STRZELNA,4502,51.81446,19.92943
252180110,STRZELNO,93438,52.629834,18.172863
250209994,STRZESZKOWICE,95629,51.44249,20.36397
250240010,STRZYŻÓW,5927,49.868616,21.789613
250249999,STRZYŻÓW,95927,49.868616,21.789613
253209999,STUDNICA,92646,53.9823,20.65349
250189983,STUDZIENICE,95489,54.089695,17.596882
249220280,STUPOSIANY,6850,49.18813,22.68312
251150070,STYPUŁÓW,94149,51.70272,15.57413
249199971,SUCHA BESKIDZKA,96553,49.73979,19.593107
253239999,SUCHA RZECZKA,92933,53.88947,23.20072
253150160,SUCHAŃ,92113,48.31386,19.22216
251200250,SUCHEDNIÓW,94604,51.044428,20.831849
250219995,SUCHOWOLA,95735,50.13628,23.02124
253239986,SUCHOWOLA,92928,50.13628,23.02124
250180380,SUKOWICE,5407,50.268,18.17362
252150220,SULECHÓW,93105,52.086339,15.619599
351190469,SULEJÓW,469,51.354065,19.87753
252219990,SULEJÓWEK,93730,52.246594,21.300542
252159999,SULĘCIN,3103,52.442787,15.11766
254179990,SULĘCZYNO,91318,54.23302,17.7733
253159994,SULIBOREK,92115,53.29263,15.55369
251150290,SULIKÓW,94114,51.078461,15.062833
251199991,SULMIERZYCE,94510,51.604759,17.531523
251179996,SUŁÓW,94323,50.763055,22.939726
253230090,SUPRAŚL,92913,53.153502,23.301032
253230160,SUPRAŚL,2950,53.153502,23.301032
252220020,SURAŻ,93838,53.012667,32.400979
354220195,SUWAŁKI,195,54.063077,22.964111
251170220,SYCÓW,94316,51.307398,17.711656
253169994,SYPNIEWO,92216,52.99881,21.285131
253170160,SYPNIEWO,92322,52.99881,21.285131
251180070,SZADEK,94432,51.86724,18.25924
249200380,SZAFLARY,96612,49.426243,20.026581
250160840,SZALEJÓW GÓRNY,95286,50.42755,16.5485
253170230,SZAMOCIN,92301,52.39923,21.71109
252160110,SZAMOTUŁY-BABORÓWKO,3203,52.612117,16.586259
250200160,SZANIEC,95661,50.51976,20.68794
250209974,SZANIEC,5603,50.51976,20.68794
249220140,SZCZAWNE,96812,49.40204,22.14741
249209977,SZCZAWNICA,6620,49.42319,20.490772
250160130,SZCZAWNO-ZDRÓJ,5203,50.803969,16.254505
250229983,SZCZEBRZESZYN,95837,50.697266,22.979203
353140205,SZCZECIN,205,53.439846,14.54859
253140170,SZCZECIN-PODJUCHY,92052,53.439846,14.54859
