"250180460","ADAMOWICE","95414", 50.129766, 18.332417
"249180560","ISTEBNA","96455"
"249180260","ISTEBNA-KUBALONKA"," 6408"
"249180270","ISTEBNA-MŁODA GÓRA","96403"
"249180280","ISTEBNA-STECÓWKA","96404"
"249180290","ISTEBNA-WIEŚ","96402"
"249189989","ISTEBNA-ZAOLZIE"," 6406"
"251180080","IWANOWICE","94429"
"250199991","IWANOWICE","95517"
"251150230","IWINY","94124"
"249209994","IWKOWA","96646"
"249210150","IWONICZ-ZDRÓJ"," 6706", 49.569189, 21.784847
"254170180","IZBICA","91355"
"252180160","IZBICA KUJAWSKA","93429"
"249229985","IZDEBKI","96832"
"249190560","JABŁONKA"," 6518"
"252180180","JABŁONKA","93423"
"252160190","JABŁONNA","93219"
"252209989","JABŁONNA","93629"
"253199996","JABŁONOWO","92518"
"253220270","JABŁONOWO-WYPYCHY"," 2856"
"250209987","JADOWNIKI MOKRE","95611"
"250150180","JAGNIĄTKÓW","95114"
"252180040","JAKSICE","93448"
"252180330","JAKSICE II","93462"
"250179995","JAKUBOWICE","95301"
"250200260","JAKUBOWICE","95613"
"250150170","JAKUSZYCE"," 5150"
"250159999","JAKUSZYCE","95113"
"253230060","JAŁÓWKA","92951"
"250150040","JANICE","95132"
"251169990","JANISZEWO","94244"
"250199975","JANKOWICE","95578"
"252170060","JANOWIEC WIELKOPOLSKI","93348"
"253230030","JANÓW","92923"
"250220070","JANÓW LUBELSKI","95838"
"250190010","JANUSZEWICE","95577"
"251210040","JARCZEW"," 4702"
"250150230","JARKOWICE","95103"
"252220140","JARNICE","93854"
"250170340","JARNOŁTÓWEK","95311"
"252219985","JARNUTY","93767"
"250220120","JAROCIN"," 5802"
"250220210","JAROSŁAW","95801"
"251190230","JAROSTY","94556"
"249200170","JASIENNA","96639"
"249200250","JASIONÓW","96623"
"249210080","JASŁO","96756"
"249219995","JASŁO","96729"
"254180030","JASTARNIA","91433"
"253160110","JASTROWIE","92214"
"249200130","JASTRZĘBIA"," 6650"
"249189998","JASTRZĘBIE"," 6450"
"249189997","JASTRZĘBIE","96451"
"249189996","JASTRZĘBIE-ZDRÓJ"," 6401"
"253230010","JASTRZĘBNA PIERWSZA","92950"
"250210090","JASTRZĘBSKA WOLA","95762"
"251180240","JASTRZYGOWICE","94401"
"253190050","JAŚKOWO","92537"
"249210250","JAŚLISKA","96707"
"249190010","JAWISZOWICE","96575"
"251160290","JAWOR","94205"
"249200440","JAWORZYNA KRYNICKA","96666"
"249209975","JAZOWSKO","96622"
"251229994","JEDLANKA","94840"
"249219985","JEDLICZE","96728"
"250160220","JEDLINA-ZDRÓJ","95247"
"253210250","JEDNOROŻEC","92705"
"251170320","JELCZ-LASKOWICE"," 4350"
"350150500","JELENIA GÓRA","  500"
"253200080","JEMIOŁOWO","92626"
"253190060","JERZWAŁD","92536"
"252180350","JEZIORKI","93464"
"253170020","JEZIORNA","92359"
"252169996","JEZIORY"," 3205"
"251190040","JEŻÓW","94552"
"254160040","JEŻYCZKI","91218"
"250209978","JĘDRZEJÓW","95636"
"250200340","JĘDRZEJÓW-SUDÓŁ"," 5664"
"250230170","JĘDRZEJÓWKA","95934"
"250229982","JOANIN","95846"
"249219998","JODŁOWA","96736"
"250160720","JODŁOWNIK","95284"
"249200110","JODŁOWNIK"," 6602"
"249190250","JORDANÓW","96539"
"250230060","JÓZEFÓW","95911"
"253239993","JUCHNOWIEC DOLNY","92902"
"253169986","JUCHOWO","92252"
"254200020","JUDYTY","91616"
"250169996","JUGÓW","95233"
"250150110","KACZORÓW","95125"
"249180110","KACZYCE","96418"
"250180160","KADŁUB-PIEC","95462"
"253210230","KADZIDŁO","92708"
"253180140","KALISKA","92423"
"351180435","KALISZ","  435"
"249220270","KALNICA","96853"
"249190110","KALWARIA ZEBRZYDOWSKA","96567"
"249190810","KALWARIA ZEBRZYDOWSKA","96599"
"249190380","KAMESZNICA","96532"
"249209990","KAMIENICA"," 6610"
"250160620","KAMIENICA","95276"
"253170140","KAMIENICA","92329"
"250160390","KAMIENIEC ZĄBKOWICKI","95224"
"253150230","KAMIENNA","92104"
"250160150","KAMIENNA GÓRA","95254"
"253170120","KAMIEŃ KRAJEŃSKI","92334"
"253149996","KAMIEŃ POMORSKI"," 2001"
"253230040","KAMIONKA","92922"
"251230130","KANIE","94906"
"251140020","KANIÓW","94010"
"249220010","KAŃCZUGA","96845"
"252150230","KARGOWA","93104"
"250180020","KARMONKI NOWE","95483"
"250150220","KARPACZ"," 5105"
"254170150","KARPNO","91308"
"253149990","KARSIBÓR","92029"
"253160120","KARSIBÓR","92211"
"253160230","KARSIBÓR II","92259"
"253140020","KARTLEWO","92026"
"254189996","KARTUZY","91421"
"254170040","KARŻNICZKA"," 1302"
"253180240","KASPARUS"," 2406"
"349190650","KASPROWY WIERCH","  650"
"254200070","KASZUNY","91606"
"250190530","KATOWICE PYRZOWICE"," 5550"
"350190560","KATOWICE-MUCHOWIEC","  560"
"252209996","KAWĘCZYN"," 3607"
"252200180","KAWĘCZYN","93660"
"251219998","KAZIMIERZ DOLNY","94716"
"250200240","KAZIMIERZA MAŁA","95617"
"254190210","KĄTY RYBACKIE","91529"
"251160310","KĄTY WROCŁAWSKIE","94204"
"250180620","KĘDZIERZYN-KOŹLE"," 5455"
"251220190","KĘPA","94805"
"250190190","KĘPIE","95545"
"251189998","KĘPNO","94414"
"354210185","KĘTRZYN","  185"
"249190070","KĘTY","96568"
"350200570","KIELCE-SUKÓW","  570"
"251180170","KIEŁCZYGŁÓW","94452"
"250180530","KIETRZ","95411"
"253200010","KIKITY","92647"
"253200240","KIKITY II","92655"
"253199993","KISIELICE","92529"
"252230070","KLEJNIKI","93916"
"252230150","KLESZCZELE","93907"
"252170280","KLĘKA","93306"
"249199973","KLIKUSZOWA","96516"
"250210120","KLIMONTÓW","95739"
"250200130","KLISZÓW","95634"
"253179991","KLONOWO","92326"
"253160060","KLUCZEWO","92223"
"254170170","KLUKI","91354"
"254179994","KLUKOWA HUTA","91319"
"250180040","KŁOBUCK","95482"
"253169987","KŁODA","92251"
"252180210","KŁODAWA","93415"
"350160520","KŁODZKO","  520"
"251169987","KŁONICE","94201"
"254190120","KMIECIN"," 1503"
"250180550","KOBIÓR","95410"
"250189998","KOBYLNO","95475"
"250190060","KOBYŁCZYCE","95582"
"250180120","KOCHCICE"," 5453"
"249190180","KOCIERZ MOSZCZANICKI","96552"
"251229995","KOCK","94827"
"251230010","KODEŃ","94927"
"250219988","KOLBUSZOWA"," 5709"
"250210220","KOLBUSZOWA","95761"
"253219999","KOLNO","92716"
"252200280","KOLONIA KAWĘCZYN","93667"
"251230170","KOLONIA ZAKRĘCIE","94950"
"352180345","KOŁO","  345"
"354150100","KOŁOBRZEG-DŹWIRZYNO","  100"
"252189997","KOŁODZIEJEWO","93441"
"252180080","KOŁUDA WIELKA"," 3403"
"249220180","KOMAŃCZA"," 6809"
"250159994","KOMARNO","95128"
"252210040","KOMOROWO","93773"
"249189993","KONIAKÓW","96401"
"250190070","KONIECPOL","95570"
"250200090","KONIECZNO","95642"
"252180220","KONIN","93413"
"252160210","KONOJAD","93214"
"253189992","KOŃCZEWICE"," 2404"
"251200180","KOŃSKIE","94610"
"250150120","KOPANIEC","95123"
"250200150","KOPERNIA","95630"
"253179998","KOPERNICA","92361"
"250170730","KOPICE","95363"
"249190440","KORBIELÓW","96523"
"250170240","KORFANTÓW"," 5304"
"250170750","KORFANTÓW II"," 5352"
"253170170","KORONOWO","92319"
"251180370","KORZEKWIN","94455"
"253180070","KORZENIEWO","92435"
"254169995","KORZYBIE","91217"
"252140140","KOSARZYN","93001"
"253170040","KOSOBUDY","92354"
"253190170","KOSTKOWO","92517"
"252170160","KOSTRZYN","93324"
"252140090","KOSTRZYN NAD ODRĄ","93010"
"354160105","KOSZALIN","  105"
"254169998","KOSZALIN-ZEGRZE"," 1204"
"249190340","KOSZARAWA","96537"
"249190930","KOSZARAWA-ŻŁABNE","98505"
"252160240","KOŚCIAN","93211"
"252160340","KOŚCIAN II","93259"
"249190660","KOŚCIELISKO-KIRY","96507"
"251150140","KOŚCIELNA WIEŚ","94135"
"251189994","KOŚCIERZYN"," 4450"
"254170140","KOŚCIERZYNA"," 1305"
"254170260","KOŚCIERZYNA"," 1353"
"251209986","KOŚMIN","94639"
"252169993","KOTUSZ","93210"
"254220070","KOWALE OLECKIE","91807"
"253180230","KOWALEWO","92408"
"249200310","KOWANIEC","96617"
"250150190","KOWARY","95112"
"251210070","KOZICE (ŻYCZYN)","94729"
"351210488","KOZIENICE","  488"
"250180320","KOŹLE","95437"
"249200030","KOŹMICE WIELKIE","96658"
"251170050","KOŹMIN WIELKOPOLSKI","94338"
"251189999","KOŹMINEK","94437"
"251159999","KOŻUCHÓW","94165"
"252170210","KÓRNIK"," 3305"
"253160140","KRAJENKA","92316"
"250190410","KRAKÓW HISTORYCZNE"," 5510"
"350190566","KRAKÓW-BALICE","  566"
"250199987","KRAKÓW-BIELANY-KLASZTOR","95505"
"250209979","KRAKÓW-ŁĘG","95604"
"250190390","KRAKÓW-OBSERWATORIUM"," 5511"
"250199984","KRAKÓW-SWOSZOWICE","95501"
"250190470","KRAKÓW-WOLA JUSTOWSKA"," 5551"
"252189991","KRAMSK","93416"
"250170270","KRAPKOWICE","95323"
"249229995","KRASICZYN","96833"
"251220120","KRASIENIN","94818"
"249210060","KRASNA","96731"
"252209993","KRASNE","93652"
"253239995","KRASNE","92932"
"251239997","KRASNYSTAW"," 4903"
"250209981","KRASOCIN","95648"
"251180110","KRASZEWICE","94425"
"252200270","KRASZEWO","93666"
"250229987","KRAŚNIK LUBELSKI","95848"
"254160070","KRĄG","91212"
"249210180","KREMPNA","96712"
"250190170","KRĘCIWILK","95581"
"250219997","KRĘPA GÓRNA","95755"
"249219993","KROSNO"," 6704"
"349210670","KROSNO","  670"
"252159998","KROSNO ODRZAŃSKIE","93103"
"249200370","KROŚCIENKO"," 6618"
"251169988","KROŚCINA MAŁA"," 4204"
"251170110","KROTOSZYN","94331"
"250189988","KRÓLÓWKA","95412"
"250180190","KRUPSKI MŁYN","95459"
"251190080","KRUSZÓW","94528"
"254179997","KRUSZYNA","91323"
"249200470","KRYNICA"," 6623"
"252229994","KRYNICA","93813"
"254190030","KRYNICA MORSKA","91523"
"249209980","KRYNICA-GÓRA PARKOWA"," 6624"
"250239987","KRYNICE","95916"
"253220170","KRYPNO KOŚCIELNE","92814"
"250180430","KRYWAŁD","95424"
"249190280","KRZECZÓW","96546"
"251160050","KRZEMIENIEWO","94248"
"250189999","KRZEPICE","95486"
"252190170","KRZEPOCINEK","93501"
"250199989","KRZESZOWICE","95508"
"250160180","KRZESZÓW","95250"
"252150090","KRZESZYCE","93130"
"253150220","KRZĘCIN","92106"
"253200210","KRZYNOWŁOGA MAŁA","92607"
"253149995","KRZYWIN GRYFICKI","92004"
"252150050","KRZYŻ"," 3202"
"253229997","KRZYŻEWO"," 2805"
"250200170","KSIĄŻ WIELKI","95625"
"253209998","KSIĄŻNIK","92645"
"251170390","KSIĘGINICE","94353"
"250169989","KUDOWA ZDRÓJ"," 5251"
"250160450","KUDOWA-ZDRÓJ","95283"
"253190310","KULIGI","92556"
"250170070","KUP","95346"
"254190090","KUROWO BRANIEWSKIE","91550"
"253210270","KURPIE","92703"
"251210250","KURZACZE","94704"
"252160010","KUŹNICA CZARNKOWSKA","93253"
"249199963","KUŹNICE"," 6523"
"249199977","KUŹNICE","96593"
"250219993","KWASÓW","95728"
"251169996","KWIETNO"," 4205"
"249190240","LACHOWICE KRALE","96579"
"253229996","LACHOWO","92820"
"252229992","LACHÓWKA","93821"
"249190480","LALIKI"," 6551"
"252150240","LASKI","93101"
"252210110","LASKI","93747"
"250169991","LASÓWKA","95212"
"250229992","LASZKI","95802"
"252179994","LĄD","93313"
"250160520","LĄDEK-ZDRÓJ"," 5208"
"254209998","LECHOWO","91609"
"252200120","LEGIONOWO"," 3603"
"351160415","LEGNICA","  415"
"254200010","LELKOWO","91617"
"250190110","LELÓW","95563"
"253210190","LESINY WIELKIE","92714"
"349220690","LESKO","  690"
"249190140","LESKOWIEC"," 6505"
"249220120","LESZCZOWATE","96819"
"252200260","LESZNO","93665"
"351160418","LESZNO","  418"
"251150330","LEŚNA","94108"
"253189998","LEŚNA HUTA","92441"
"250189992","LEŚNICA","95447"
"250160470","LEWIN KŁODZKI","95217"
"250229995","LEŻAJSK"," 5805"
"354170125","LĘBORK","  125"
"250190160","LGOTA GÓRNA"," 5504"
"249190030","LIBERTÓW"," 6501"
"253190220","LIDZBARK"," 2505"
"254200080","LIDZBARK WARMIŃSKI"," 1601"
"249199982","LIGASÓWKA-ZĄB","96580"
"250180230","LIGOTA GÓRNA","95491"
"251170240","LIGOTA PIĘKNA","94312"
"250189985","LIGOTA TWORKOWSKA","95405"
"249200180","LIMANOWA"," 6605"
"253140130","LINIE","92010"
"250169986","LIPA","95273"
"249229984","LIPA","96847"
"250229999","LIPA","95836"
"253239988","LIPINA","92917"
"250180350","LIPINY","95435"
"249209995","LIPNICA DOLNA","96650"
"249190920","LIPNICA WIELKA","98501"
"253149998","LIPNIK (LIPKI)"," 2003"
"249190290","LIPOWA","96540"
"254199995","LIPOWINA"," 1550"
"254180170","LISEWO"," 1406"
"254189991","LISEWO","91452"
"250219986","LISIA GÓRA","95707"
"251169998","LISIEC","94222"
"251180050","LISKÓW","94451"
"253150130","LISOWO","92119"
"252229998","LIWSKIE MOSTY","93815"
"250160170","LUBACHÓW","95256"
"250239994","LUBACZÓW"," 5904"
"252189989","LUBANIE","93445"
"251159990","LUBAŃ","94118"
"254180160","LUBAŃ","91406"
"251220090","LUBARTÓW","94822"
"249219987","LUBATOWA","96754"
"253190120","LUBAWA","92523"
"251159983","LUBIATÓW","94161"
"250170040","LUBICZ","95352"
"251199985","LUBIEŃ","94513"
"249190230","LUBIEŃ","96551"
"251150020","LUBIĘCIN","94159"
"252150130","LUBIKOWO","93128"
"251160190","LUBIN","94225"
"252150180","LUBINICKO-ŚWIEBODZIN"," 3104"
"351220495","LUBLIN-RADAWIEC","  495"
"250189996","LUBLINIEC"," 5402", 50.638381, 18.690098
"252150140","LUBNIEWICE","93151"
"251209988","LUBOCHNIA","94628"
"251150350","LUBOMIERZ","94103"
"250160120","LUBOMIN","95258"
"254200090","LUBOMINO","91603"
"252170340","LUBONIEC","93368"
"249190320","LUBOŃ WIELKI"," 6639"
"250179993","LUBOTYŃ","95304"
"251149996","LUBSKO","94009"
"251190020","LUĆMIERZ","94553"
"251199999","LUĆMIERZ"," 4501"
"249200090","LUSŁAWICE","96651"
"252150160","LUTOL SUCHY","93117"
"251190090","LUTOSŁAWICE RZĄDOWE","94523"
"249220230","LUTOWISKA","96807"
"253170150","LUTÓWKO","92328"
"253200230","LUTRY","92654"
"250180330","ŁABĘDY","95436"
"253150070","ŁABĘDZIE","92129"
"252189986","ŁABĘDZIN","93455"
"252179984","ŁABISZYN","93358"
"249209971","ŁABOWA"," 6614"
"249200280","ŁABOWA","96662"
"250160140","ŁAGIEWNIKI","95259"
"251170420","ŁANY","94355"
"250220190","ŁAŃCUT","95805"
"249200080","ŁAPANÓW","96649"
"249200460","ŁAPSZE NIŻNE","96611"
"253190110","ŁASIN","92524"
"251190070","ŁASK","94530"
"251200150","ŁAZISKA"," 4605"
"252220080","ŁAZÓW","93823"
"249200020","ŁAZY"," 6652"
"250190220","ŁAZY","95540"
"249200260","ŁĄCKO"," 6612"
"250179992","ŁĄKA","95315"
"354170120","ŁEBA","  120"
"250180080","ŁEBKI","95473"
"251220150","ŁĘCZNA","94816"
"251210060","ŁĘKAWICA","94730"
"251140040","ŁĘKNICA","94003"
"253210020","ŁĘŻANY","92739"
"254170120","ŁOBZOWO","91309"
"253179989","ŁOBŻENICA"," 2302"
"249190210","ŁODYGOWICE","96548"
"251209997","ŁOKIETKA","94620"
"251230020","ŁOMAZY","94926"
"252179992","ŁOMÓW","93308"
"249200320","ŁOPUSZNA"," 6616"
"252229996","ŁOSICE","93810"
"250179998","ŁOSIÓW"," 5350"
"252190150","ŁOWICZ","93507"
"250229984","ŁOWISKO","95816"
"251150130","ŁOZY","94137"
"351190465","ŁÓDŹ-LUBLINEK","  465"
"251199983","ŁÓDŹ-WIDZEW","94540"
"252150040","ŁUBIANKA","93140"
"250180260","ŁUBIE GÓRNE","95448"
"252209990","ŁUBIEC","93624"
"251229991","ŁUBKI","94851"
"251170230","ŁUCZYNA","94315"
"251220020","ŁUKÓW","94838"
"254170090","ŁUPAWSKO","91351"
"249200530","ŁYSA POLANA"," 6631"
"251199986","ŁYSZKOWICE","94550"
"250190310","MACZKI","95521"
"252140190","MACZKÓW","93054"
"249199969","MAGURKA","96559"
"250210160","MAJDAN KRÓLEWSKI","95763"
"250239993","MAJDAN WIELKI","95914"
"252220170","MAKARÓWKA","93805"
"250180410","MAKOSZOWY","95429"
"249190190","MAKÓW PODHALAŃSKI"," 6507"
"254199994","MALBORK","91503"
"254170050","MALCZKOWO","91329"
"251160240","MALCZYCE","94216"
"250200080","MAŁOGOSZCZ","95644"
"253200090","MAŁSZEWO","92628"
"250199976","MAŁUSY WIELKIE","95569"
"253210060","MARADKI","92735"
"253220180","MARIANOWO"," 2804"
"253220330","MARIANOWO II"," 2858"
"252140150","MASZEWO","93002"
"253159996","MASZEWO","92121"
"250239983","MATCZE","95933"
"251210260","MAZANÓW","94702"
"249180070","MAZAŃCOWICE","96421"
"253170290","MĄKOWARSKO","92369"
"253179996","MĄKOWARSKO","92323"
"250190420","MĘTKÓW","95504"
"253220240","MĘŻENIN","92804"
"252160030","MIAŁY","93247"
"254160110","MIASTKO"," 1202"
"252219996","MIĄSE","93742"
"252239996","MICHAŁKI","93902"
"252160150","MICHORZEWO","93229"
"252160330","MICHORZEWO II","93297"
"251220080","MICHÓW","94824"
"254159999","MIECHĘCINO","91105"
"250200210","MIECHÓW"," 5604"
"252209994","MIEDNIEWICE","93603"
"350210577","MIELEC","  577"
"250210210","MIELEC","95765"
"253140150","MIELĘCIN","92003"
"253169992","MIELĘCIN","92204"
"253209987","MIELNO"," 2603"
"254160050","MIELNO","91214"
"250160310","MIEROSZÓW","95238"
"252149996","MIESZKOWICE","93016"
"251170180","MIĘDZYBÓRZ","94319"
"249190130","MIĘDZYBRODZIE BIALSKIE"," 6506"
"250160630","MIĘDZYGÓRZE","95207"
"250160650","MIĘDZYLESIE","95202"
"251220010","MIĘDZYRZEC PODLASKI","94842"
"252150150","MIĘDZYRZECZ","93123"
"249180570","MIĘDZYRZECZE GÓRNE","96456"
"253230190","MIKASZÓWKA","92954"
"252239994","MIKŁASZE","93912"
"252190060","MIKOŁAJEWO","93550"
"353210280","MIKOŁAJKI","  280"
"250189978","MIKOŁÓW","95422"
"254170060","MIKOROWO","91352"
"253210360","MIKOSZE","92757"
"251199998","MIKULIN","94554"
"253179999","MILACHOWO","92358"
"251199990","MILEJÓW","94518"
"251170140","MILICZ","94326"
"249190410","MILÓWKA","96521"
"252160040","MIŁKOWO","93248"
"250159996","MIŁKÓW","95111"
"250219985","MIŁOCIN","95708"
"254180180","MIŁORADZ","91401"
"254189995","MIRACHOWO","91423"
"251180150","MIRKÓW","94450"
"250229991","MIROCIN"," 5850"
"253160130","MIROSŁAWIEC","92210"
"250150510","MIRSK","95137"
"249200360","MIZERNA"," 6636"
"353200270","MŁAWA","  270"
"250160540","MŁOTY","95278"
"253210040","MŁYNOWO","92736"
"249230010","MŁYNY","96902"
"250209982","MNISZEK","95639"
"252190050","MOCHOWO","93535"
"352200362","MODLIN","  362"
"252189990","MODZEROWO","93421"
"250180440","MODZURÓW","95421"
"252179986","MOGILNO","93342"
"253190230","MOKRY LAS","92553"
"253220150","MOŃKI","92818"
"253220310","MOŃKI","92852"
"250209977","MORAWICA","95641"
"252220160","MORDY","93809"
"249200910","MORSKIE OKO"," 6634"
"249200560","MORSKIE OKO","96660"
"252149997","MORYŃ","93022"
"252160180","MOSINA","93222"
"251230050","MOSTY","94921"
"251199988","MOSZCZENICA","94524"
"253170280","MOTYL","92368"
"253210340","MRĄGOWO","92755"
"251200190","MROCZKÓW","94609"
"249189999","MSZANA","96429"
"249209986","MSZANA DOLNA"," 6607"
