"250180460","ADAMOWICE","95414", 50.129766, 18.332417
"249200980","MSZANA DOLNA"," 6669"
"251200010","MSZCZONÓW","94643"
"250190330","MURCKI","95513"
"249200490","MUSZYNA"," 6628"
"249229992","MYCZKOWCE","96813"
"250150140","MYSŁAKOWICE","95119"
"250160080","MYSŁAKÓW","95262"
"250190540","MYSZKÓW","95553"
"253210210","MYSZYNIEC"," 2750"
"249199995","MYŚLENICE","97513"
"252140020","MYŚLIBÓRZ","93023"
"254199997","MYŚLIWIEC","91516"
"250209996","NAGŁOWICE","95637"
"252170170","NAGRADOWICE","93319"
"251229993","NAŁĘCZÓW"," 4805"
"251170290","NAMYSŁÓW"," 4304"
"252230040","NAREW","93920"
"252230230","NAREW ATSO","93954"
"252230240","NAREWKA","93953"
"252230060","NAREWKA","93918"
"250230090","NAROL","95907"
"252150310","NĄDNIA","93155"
"249200420","NIEDZICA"," 6654"
"250169988","NIEDŹWIEDNIK","95230"
"253210150","NIEDŹWIEDZIE","92720"
"249209983","NIEDŹWIEDŹ","96625"
"252210090","NIEGÓW","93770"
"252219997","NIEGÓW"," 3703"
"250230020","NIELISZ"," 5952"
"250160230","NIEMCZA","95249"
"250170740","NIEMODLIN","95364"
"252229993","NIEMOJKI","93812"
"250160640","NIEMOJÓW","95201"
"252209997","NIEPOKALANÓW"," 3606"
"254170220","NIESIOŁOWICE-RZEPISKA","91357"
"254170130","NIEZABYSZEWO","91310"
"250190020","NIEZNANICE","95575"
"253179994","NIEŻYCHOWO","92308"
"253219996","NIKUTOWO"," 2701"
"250199982","NIWKA","95518"
"250180070","NIWKI","95490"
"252160090","NOJEWO","93240"
"250210020","NOSÓW","95752"
"250190360","NOWA GÓRA","95511"
"250169993","NOWA MORAWA","95206"
"254190020","NOWA PASŁĘKA","91526"
"250169995","NOWA RUDA","95228"
"250160370","NOWA RUDA-SŁUPIEC","95227"
"250210040","NOWA SŁUPIA","95750"
"251150050","NOWA SÓL","94166"
"252209992","NOWA SUCHA","93609"
"251229998","NOWA WIEŚ"," 4803"
"251220110","NOWA WIEŚ","94853"
"252170260","NOWA WIEŚ PODGÓRNA","93310"
"253169989","NOWA WIEŚ UJSKA"," 2203"
"252180020","NOWA WIEŚ WIELKA","93453"
"252180340","NOWA WIEŚ WIELKA II","93463"
"253239994","NOWA WOLA","92901"
"249190640","NOWE BYSTRE","96509"
"249199981","NOWE BYSTRE-SŁODYCZKI","96582"
"252230080","NOWE MASIEWO","93917"
"252209987","NOWE MIASTO","93640"
"253190150","NOWE MIASTO","92520"
"254190240","NOWE SADŁUKI","91551"
"253230210","NOWINKA","92955"
"253150060","NOWOGARD","92130"
"251150220","NOWOGRODZIEC","94123"
"253219995","NOWOGRÓD","92709"
"251150030","NOWOGRÓD BOBRZAŃSKI","94154"
"252239999","NOWOSADY","93915"
"252230010","NOWOSADY","93923"
"249220090","NOWOSIELCE","96850"
"253230170","NOWOSIÓŁKI","92952"
"253230150","NOWOSIÓŁKI","92912"
"249220110","NOWOTANIEC","96817"
"253239987","NOWOWOLA","92924"
"253220280","NOWY CYDZYN"," 2855"
"249190330","NOWY DWÓR"," 6510"
"253239985","NOWY DWÓR","92929"
"252209998","NOWY DWÓR MAZOWIECKI","93633"
"253199990","NOWY FOLWARK","92539"
"250160570","NOWY GIERAŁTÓW","95211"
"253180170","NOWY JASINIEC","92418"
"250230120","NOWY LUBLINIEC"," 5905"
"253200070","NOWY RAMUK","92631"
"349200660","NOWY SĄCZ","  660"
"254190130","NOWY STAW","91510"
"249200960","NOWY TARG-KOWANIEC","96668"
"254189993","NOWY WIEC","91407"
"249209998","NOWY WIŚNICZ","96653"
"249210120","NOWY ŻMIGRÓD","96719"
"252230160","NURZEC","93906"
"250170230","NYSA","95325"
"249190520","OBIDOWA"," 6516"
"254170030","OBJAZDA","91335"
"250200350","OBLĘGOREK","95665"
"250200030","OBLĘGÓR","95652"
"251160220","OBORNIKI ŚLĄSKIE","94221"
"252160080","OBORNIKI WIELKOPOLSKIE","93241"
"252160320","OBORNIKI WIELKOPOLSKIE II","93296"
"250229996","OBSZA","95817"
"249180080","OCHABY","96419"
"249209981","OCHOTNICA DOLNA","96621"
"249200290","OCHOTNICA GÓRNA","96620"
"253189991","OCYPEL","92437"
"251170130","ODOLANÓW","94327"
"251200110","ODRZYWÓŁ","94622"
"253229989","OGRÓDEK","92831"
"250190340","OJCÓW","95515"
"251159994","OKMIANY","94127"
"253160080","OKONEK","92219"
"250209997","OKSA","95638"
"254169996","OKUNINO","91204"
"254220090","OLECKO"," 1802"
"250189970","OLESNO","95480"
"250209990","OLESNO"," 5607"
"250190290","OLEWIN"," 5506"
"252199993","OLGANOWO","93525"
"250199993","OLKUSZ"," 5519"
"252229995","OLSZANKA","93807"
"253200060","OLSZEWKI","92650"
"353200272","OLSZTYN","  272"
"252230180","OLSZYN","93951"
"250170030","OŁAWA","95353"
"250179999","OŁAWA"," 5310"
"250160510","OŁDRZYCHOWICE KŁODZKIE","95216"
"250199997","OŁUDZA","95554"
"252169990","OPALENICA","93225"
"252199999","OPATOWIEC","93527"
"250159997","OPAWA","95101"
"252190140","OPIESIN","93551"
"252199996","OPIESIN-GŁOGOWA"," 3550"
"251200130","OPOCZNO","94651"
"251209999","OPOCZNO"," 4603"
"350170530","OPOLE","  530"
"251219997","OPOLE LUBELSKIE"," 4706"
"251210190","OPOLE LUBELSKIE","94742"
"254209996","ORNETA","91605"
"250180630","ORZECH","95495"
"249210160","ORZECHÓWKA","96757"
"250180480","ORZESZE","95416"
"252230130","ORZESZKOWO","93911"
"252210260","ORZESZYN","93702"
"253210070","ORZYSZ","92734"
"251160110","OSETNO","94234"
"253180120","OSIE","92427"
"249199999","OSIEK","96574"
"249190270","OSIELEC","96545"
"253180210","OSIELSKO","92409"
"250179989","OSINA MAŁA","95358"
"252140030","OSINÓW DOLNY","93019"
"251180160","OSJAKÓW","94416"
"253220120","OSOWIEC","92822"
"251210220","OSÓWKA","94706"
"253160020","OSÓWKO","92253"
"353210285","OSTROŁĘKA","  285"
"253210310","OSTROŁĘKA","92740"
"250160320","OSTROSZOWICE","95281"
"250160330","OSTROSZOWICE"," 5204"
"253159998","OSTROWICE","92128"
"250210010","OSTROWIEC ŚWIĘTOKRZYSKI","95753"
"253190160","OSTROWITE","92519"
"253190260","OSTROWITE","92503"
"254189992","OSTROWITE","91414"
"252199997","OSTROWY"," 3506"
"250219991","OSTROWY TUSZOWSKIE","95723"
"252219999","OSTRÓW MAZOWIECKA","93759"
"251170120","OSTRÓW WIELKOPOLSKI","94329"
"251170160","OSTRZESZÓW","94321"
"251170430","OSTRZESZÓW II","94356"
"252140110","OŚNO LUBUSKIE","93008"
"250190440","OŚWIĘCIM","95503"
"250170250","OTMUCHÓW"," 5305"
"251199987","OZORKÓW","94548"
"250229993","OŻAŃSK"," 5806"
"251189993","OŻARÓW","94408"
"250170220","PACZKÓW","95324"
"250150240","PACZYN","95104"
"253200050","PAJTUNY","92634"
"252180060","PAKOŚĆ","93446"
"252160160","PAPROĆ"," 3204"
"250150250","PAPROTKI"," 5106"
"254190160","PASŁĘK","91507"
"250160420","PASTERKA","95222"
"251159997","PASTERZOWICE"," 4150"
"250189977","PAWŁOWICZKI","95425"
"251209990","PETRYKOZY","94615"
"249190310","PEWEL MAŁA","96541"
"249199989","PEWEL WIELKA","96542"
"251220160","PIASKI","94810"
"252209991","PIASTÓW","93612"
"254179992","PIASZCZYNA","91302"
"249199985","PIEKŁO","96514"
"250170380","PIELGRZYMÓW","95307"
"254209997","PIENIĘŻNO","91611"
"251150210","PIEŃSK","94126"
"251169985","PIERSNA","94254"
"251159987","PIESZKÓW","94117"
"251230070","PIESZOWOLA","94917"
"253190080","PIETRZWAŁD","92526"
"251149998","PIETRZYKÓW","94005"
"250220010","PILASZKOWICE","95850"
"252210280","PILAWA","93775"
"250150050","PILCHOWICE","95133"
"251200260","PILCZYCA","94603"
"250190210","PILICA","95543"
"252180140","PILICH","93457"
"249210010","PILZNO","96743"
"353160230","PIŁA","  230"
"253160210","PIŁAWA","92257"
"250160280","PIŁAWA GÓRNA","95242"
"251210110","PIONKI","94721"
"251190120","PIOTRKÓW TRYBUNALSKI","94519"
"252170220","PIOTROWO","93316"
"250219973","PIÓRKÓW","95759"
"253229993","PISANICA"," 2853"
"253210110","PISZ","92727"
"249200410","PIWNICZNA"," 6619"
"249200920","PIWNICZNA"," 6655"
"250190180","PIWOŃ","95546"
"252229997","PLATERÓW"," 3802"
"252220150","PLATERÓW","93855"
"251179993","PLESZEW","94343"
"251190140","PLUCICE","94551"
"251150310","PŁAWNA","94112"
"253170130","PŁAZOWO","92335"
"352190360","PŁOCK","  360"
"253150210","PŁOTNO","92107"
"253150040","PŁOTY","92136"
"251159993","PŁÓCZKI DOLNE"," 4105"
"250189990","PŁUŻNICZKA"," 5450"
"254210040","PNIEWO","91706"
"252169998","PNIEWY","93238"
"250150030","POBIEDNA","95129"
"252170120","POBIEDZISKA","93330"
"252160020","PODANIN","93254"
"251180040","PODDĘBICE","94442"
"253220230","PODGÓRZE","92806"
"253140030","PODGRODZIE","92024"
"250239988","PODHAJCE","95913"
"252140170","PODOŚNO","93052"
"250160460","PODZAMEK","95219"
"250170260","POGÓRZE","95322"
"250179994","POKÓJ"," 5301"
"249220220","POLANA","96808"
"249190670","POLANA CHOCHOŁOWSKA"," 6525"
"250160490","POLANICA-ZDRÓJ","95298"
"253239997","POLANKI","92918"
"250209989","POLANOWICE","95614"
"254160080","POLANÓW","91207"
"251160150","POLKOWICE DOLNE"," 4202"
"250219979","POŁANIEC","95730"
"253169997","POŁCZYN-ZDRÓJ"," 2201"
"254239998","POMORZE","91903"
"249199997","PONIKIEW","96565"
"250189980","POPIELÓW","95406"
"253239998","POPIOŁÓWKA","92920"
"253150050","PORADZ","92132"
"250199998","PORAJ","95562"
"249199996","PORĄBKA","96564"
"250199979","PORĘBA","95547"
"249200510","PORONIN"," 6629"
"249200930","PORONIN"," 6656"
"250209984","POSZYNA (KŁAJ)","95663"
"252200060","POŚWIĘTNE"," 3602"
"250230050","POTURZYN","95915"
"253219991","POWAŁCZYN","92728"
"252170150","POWIDZ","93325"
"253169998","POWOJEWO","92228"
"352160330","POZNAŃ-ŁAWICA","  330"
"253150150","POŹRZADŁO WIELKIE","92116"
"249200210","PÓŁRZECZKI","96630"
"253190070","PRABUTY"," 2503"
"253220060","PROSTKI","92829"
"250179996","PRÓSZKÓW","95332"
"249229988","PRUCHNIK","96839"
"250170320","PRUDNIK"," 5307"
"250170530","PRUDNIK","95360"
"253159990","PRUSIM","92135"
"250209986","PRUSY","95606"
"252200210","PRUSZKÓW","93662"
"253209993","PRZASNYSZ"," 2605"
"252170080","PRZEBĘDOWO","93337"
"253179984","PRZECHLEWO","92349"
"253220110","PRZECHODY"," 2854"
"251190160","PRZEDBÓRZ","94506"
"252209999","PRZEDWOJEWO"," 3601"
"252200010","PRZEDWOJEWO","93659"
"251220030","PRZEGALINY DUŻE","94835"
"250199981","PRZEGINIA","95519"
"251150160","PRZEJĘSŁAW","94133"
"253150190","PRZELEWICE"," 2102"
"254229999","PRZEŁOMKA","91851"
"349220695","PRZEMYŚL","  695"
"254210050","PRZERWANKI","91704"
"251159986","PRZESIECZANY","94122"
"250150210","PRZESIEKA","95110"
"250230040","PRZEWALE","95917"
"250170120","PRZEWORNO","95337"
"250229986","PRZEWORSK","95804"
"250189969","PRZYSTAJŃ","95481"
"251209989","PRZYSUCHA","94617"
"249219999","PSTRĄGOWA","96740"
"251220180","PSZCZELA WOLA","94808"
"249180010","PSZCZYNA"," 5409"
"250160090","PSZENNO"," 5250"
"253210180","PTAKI","92715"
"253210290","PTAKI","92752"
"249200240","PTASZKOWA"," 6609"
"251190050","PUCZNIEW"," 4503"
"251210120","PUŁAWY"," 4705"
"249210210","PUŁAWY DOLNE","96751"
"252210050","PUŁTUSK"," 3701"
"253149994","PYRZYCE","92008"
"249200190","RABA NIŻNA","96664"
"249190470","RABA WYŻNA","96527"
"249229991","RABE","96810"
"249190370","RABKA"," 6512"
"252200030","RACIĄŻ","93643"
"253210120","RACIBÓR","92724"
"350180540","RACIBÓRZ","  540"
"250170540","RACŁAWICE ŚLĄSKIE","95361"
"253220020","RACZKI","92844"
"250220180","RADAWA","95807"
"251219999","RADOM"," 4708"
"351219994","RADOM","  485"
"251160030","RADOMICKO","94252"
"251199993","RADOMSKO","94505"
"251169986","RADOMYŚL","94249"
"250210230","RADOMYŚL WIELKI","95715"
"253180020","RADOSTOWO"," 2401"
"252180310","RADOSZEWICE"," 3408"
"251209992","RADOSZYCE","94606"
"249190890","RADZIECHOWY"," 6552"
"250200250","RADZIEMICE","95616"
"253220130","RADZIŁÓW","92819"
"249190050","RADZISZÓW","96573"
"251160320","RADZYŃ"," 4251"
"251220040","RADZYŃ PODLASKI","94898"
"251229999","RADZYŃ PODLASKI"," 4801"
"253180160","RADZYŃ-FIJEWO","92421"
"249190540","RAJCZA","96515"
"250210110","RAKÓW","95740"
"250219975","RANIŻÓW WILKI","95756"
"253229995","RANTY","92840"
"250180150","RASZOWA","95461"
"249190610","RATUŁÓW","96590"
"249199962","RATUŁÓW"," 6550"
"253159999","REDŁO"," 2150"
"253209985","REKOWNICA","92621"
"353150210","RESKO-SMÓLSKO","  210"
"254180080","RĘBISKA","91425"
"250150060","RĘBISZÓW","95130"
"250159995","RĘDZINY","95115"
"254190230","ROGITY","91530"
"252160060","ROGOŹNO","93345"
"250170210","ROGÓW OPOLSKI","95327"
"251190060","ROKICINY","94533"
"250180310","ROKITNICA","95440"
"253190240","ROKITNICA","92508"
"252150290","ROKITNO","93154"
"253209986","ROMANY-SEBORY","92604"
"250210250","ROPCZYCE","95706"
"251189996","ROSZKOWICE","94406"
"250160250","ROŚCISZÓW","95246"
"253199992","ROZAJNY","92531"
"249200120","ROZDZIELE","96645"
"254180010","ROZEWIE"," 1401"
"253210170","ROZOGI","92719"
"249190260","ROZTOKI","96543"
"249220290","ROZTOKI GÓRNE","96801"
"253170110","ROZWORY","92336"
"249209991","ROŻNÓW"," 6604"
"251180230","ROŻNÓW","94403"
"253200160","RÓG","92615"
"253230020","RÓŻANYSTOK"," 2901"
"253170030","RÓŻKI-DĘBIE","92355"
"253199994","RUDA","92507"
"250220150","RUDA ŁAŃCUCKA","95851"
"251230110","RUDA OPALIN","94911"
"250230110","RUDA RÓŻANIECKA","95905"
"251160140","RUDNA","94228"
"250229997","RUDNIK","95824"
"249180090","RUDZICA","96420"
"253199998","RUDZIENICE","92530"
"253180130","RULEWO","92426"
"253209996","RUMY","92637"
"254209995","RUNOWO","91607"
"251209994","RUSINÓW","94652"
"251200140","RUSZKOWICE","94659"
"254229996","RUTKA TARTAK","91818"
"252210290","RYBIENKO","93777"
"250180510","RYBNIK","95493"
"250180520","RYBNIK"," 5408"
"252239993","RYBOŁY","93921"
"249220070","RYBOTYCZE","96826"
"249190580","RYCERKA GÓRNA","96511"
"253199995","RYCHLIKI"," 2501"
"251170260","RYCHTAL","94308"
"250190230","RYCZÓW","95541"
"252160050","RYCZYWÓŁ","93249"
"250180540","RYDUŁTOWY","95409"
"250200050","RYKOSZYN","95647"
"253210030","RYN","92738"
"251159988","RZĄSINY","94115"
"251199992","RZEJOWICE","94507"
"350220580","RZESZÓW-JASIONKA","  580"
"252189988","RZESZYN","93432"
"252219986","RZEWNIE","93760"
"251200160","RZUCÓW","94658"
"251200050","SADKOWICE","94633"
"250210080","SADKÓW","95745"
"250219972","SADKÓW"," 5752"
"252210060","SADOWNE","93753"
"250239985","SAHRYŃ","95919"
"249220190","SAKOWCZYK","96852"
"254199993","SAŁKOWICE","91505"
"253179992","SAMOKLĘSKI","92305"
"350210585","SANDOMIERZ","  585"
"251140110","SANICE","94013"
"249220080","SANOK-TREPCZA"," 6805"
"252159993","SANTOK","93135"
"251210290","SARNÓWEK DUŻY","94751"
"250229989","SARZYNA","95819"
"251239994","SAWIN","94910"
"254219998","SĄTOPY-SAMULEWO","91703"
"254230020","SEJNY","91904"
"251180340","SEMPÓŁKI","94453"
"252219988","SEROCK","93745"
"252210250","SEROCZYN","93769"
"252219992","SEROCZYN"," 3707"
"250200140","SĘDZISZÓW","95633"
"253160010","SĘPOLNO WIELKIE","92234"
"253200020","SĘTAL","92641"
"254220050","SIDORY","91850"
"249190360","SIDZINA","96534"
"352220385","SIEDLCE","  385"
"250189994","SIEDLEC","95455"
"253210010","SIEDLISKA","91701"
"251150260","SIEKIERCZYN","94119"
"250200020","SIEKIERNO","95656"
"250200220","SIELEC"," 5605"
"251179999","SIELEC STARY","94330"
"251180190","SIEMIANICE","94409"
"250190560","SIEMIANOWICE ŚLĄSKIE","95585"
"252229999","SIEMIATYCZE","93818"
"251180180","SIEMKOWICE","94410"
"249199986","SIENIAWA"," 6517"
"250229985","SIENIAWA","95809"
"250140020","SIENIAWKA","95001"
"252210220","SIENNICA","93708"
"249190060","SIEPRAW","96571"
"251180090","SIERADZ"," 4401"
"251180350","SIERADZ-DZIGORZEW"," 4404"
"253140180","SIERAKOWO","92053"
"254160060","SIERAKOWO","91211"
"250189997","SIERAKÓW","95476"
"249201010","SIERCZA"," 6670"
"253189996","SIEROSŁAW","92425"
"252190020","SIERPC","93540"
"250190030","SILNICZKA"," 5501"
"253160070","SILNOWO","92222"
"252210180","SINOŁĘKA","93768"
"252219995","SINOŁĘKA"," 3705"
"251170070","SKAŁÓW","94336"
"251210140","SKARYSZEW","94715"
"251200210","SKARŻYSKO KAMIENNA","94655"
"252190010","SKĘPE (WYMYŚLIN)","93539"
"250230010","SKIERBIESZÓW","95928"
"251200030","SKIERNIEWICE"," 4601"
"249180120","SKOCZÓW","96416"
"252179991","SKOKI","93343"
"250219974","SKOLANKOWSKA WOLA","95758"
"251180380","SKOMLIN","94456"
"251199994","SKOTNIKI","94511"
"251220130","SKOWIESZYNEK","94854"
"250200120","SKRONIÓW"," 5602"
"253190280","SKRWILNO","92502"
"250209988","SKRZESZOWICE","95615"
"252179987","SKRZETUSZEWO","93335"
"249190690","SKRZYCZNE","96591"
"249199961","SKRZYCZNE"," 6508"
"250239996","SKWARKI","95909"
"252150110","SKWIERZYNA","93131"
"252150280","SKWIERZYNA","93153"
"251230040","SŁAWATYCZE","94924"
"253200150","SŁAWKOWO","92616"
"254160030","SŁAWNO","91219"
"253150030","SŁAWOBORZE","92140"
"252170030","SŁĘBOWO","93353"
"252170350","SŁĘBOWO II","93369"
"254190150","SŁOBITY","91512"
"253169999","SŁOSINKO","92235"
"250160480","SŁOSZÓW"," 5254"
"251200120","SŁOWIKÓW","94653"
"352140310","SŁUBICE","  310"
"254170250","SŁUCHOWO","91358"
"252170190","SŁUPCA"," 3304"
"250199985","SŁUPIA"," 5503"
"252179993","SŁUPIA WIELKA"," 3306"
"252219989","SŁUPNO","93741"
"254170190","SŁUPSK","91356"
"254179998","SŁUPSK"," 1303"
"254179999","SŁUPSK"," 1350"
"254160120","SŁUPSK II","91253"
"249190570","SMEREKÓW MAŁY","96513"
"254239999","SMOLANY","91907"
"251170090","SMOLICE"," 4302"
"249229986","SMOLNIK"," 6810"
"254170020","SMOŁDZINO","91340"
"253170240","SMUKAŁA","92365"
"250209999","SNOCHOWICE","95651"
"252179985","SOBIEJUCHY","93356"
"252180070","SOBIESIERNIE","93444"
"251220070","SOBIESZYN"," 4802"
"251220220","SOBIESZYN","94856"
"249190750","SOBLÓWKA","96595"
"251140060","SOBOLICE","94002"
"250160060","SOBÓTKA","95265"
"251170080","SOBÓTKA","94335"
"251170410","SOBÓTKA II","94354"
"252200170","SOCHACZEW","93618"
"253230080","SOCHONIE","92953"
"253239991","SOKOLE","92906"
"251170250","SOKOŁOWICE","94313"
"251159991","SOKOŁOWIEC","94111"
"253230050","SOKÓŁKA","92921"
"251210180","SOLEC NAD WISLĄ","94708"
"249220150","SOLINA-JAWOR"," 6813"
"252210130","SOŁKI","93740"
"254170160","SOMINY","91305"
"252180170","SOMPOLNO","93425"
"249190430","SOPOTNIA WIELKA","96522"
"250199994","SOSNOWIEC","95524"
"250190580","SOSNOWIEC-JULIUSZ","95587"
